                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Nov 21 15:20:11 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab5
                                    945 ;--------------------------------------------------------
                                    946 ; overlayable register banks
                                    947 ;--------------------------------------------------------
                                    948 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        949 	.ds 8
                                    950 ;--------------------------------------------------------
                                    951 ; internal ram data
                                    952 ;--------------------------------------------------------
                                    953 	.area DSEG    (DATA)
                           000000   954 LLab5.lcd_clear$NumBytes$1$77==.
      000000                        955 _lcd_clear_NumBytes_1_77:
      000000                        956 	.ds 1
                           000001   957 LLab5.lcd_clear$Cmd$1$77==.
      000001                        958 _lcd_clear_Cmd_1_77:
      000001                        959 	.ds 2
                           000003   960 LLab5.read_keypad$Data$1$78==.
      000003                        961 _read_keypad_Data_1_78:
      000003                        962 	.ds 2
                           000005   963 LLab5.i2c_write_data$start_reg$1$97==.
      000005                        964 _i2c_write_data_PARM_2:
      000005                        965 	.ds 1
                           000006   966 LLab5.i2c_write_data$buffer$1$97==.
      000006                        967 _i2c_write_data_PARM_3:
      000006                        968 	.ds 3
                           000009   969 LLab5.i2c_write_data$num_bytes$1$97==.
      000009                        970 _i2c_write_data_PARM_4:
      000009                        971 	.ds 1
                           00000A   972 LLab5.i2c_read_data$start_reg$1$99==.
      00000A                        973 _i2c_read_data_PARM_2:
      00000A                        974 	.ds 1
                           00000B   975 LLab5.i2c_read_data$buffer$1$99==.
      00000B                        976 _i2c_read_data_PARM_3:
      00000B                        977 	.ds 3
                           00000E   978 LLab5.i2c_read_data$num_bytes$1$99==.
      00000E                        979 _i2c_read_data_PARM_4:
      00000E                        980 	.ds 1
                           00000F   981 LLab5.Accel_Init$Data2$1$103==.
      00000F                        982 _Accel_Init_Data2_1_103:
      00000F                        983 	.ds 1
                           000010   984 G$TURN_PW$0$0==.
      000010                        985 _TURN_PW::
      000010                        986 	.ds 2
                           000012   987 G$MOTOR_PW$0$0==.
      000012                        988 _MOTOR_PW::
      000012                        989 	.ds 2
                           000014   990 G$voltage$0$0==.
      000014                        991 _voltage::
      000014                        992 	.ds 2
                           000016   993 G$heading$0$0==.
      000016                        994 _heading::
      000016                        995 	.ds 2
                           000018   996 G$D_heading$0$0==.
      000018                        997 _D_heading::
      000018                        998 	.ds 2
                           00001A   999 G$new_accel$0$0==.
      00001A                       1000 _new_accel::
      00001A                       1001 	.ds 1
                           00001B  1002 G$new_lcd$0$0==.
      00001B                       1003 _new_lcd::
      00001B                       1004 	.ds 1
                           00001C  1005 G$Counts$0$0==.
      00001C                       1006 _Counts::
      00001C                       1007 	.ds 1
                           00001D  1008 G$a_count$0$0==.
      00001D                       1009 _a_count::
      00001D                       1010 	.ds 1
                           00001E  1011 G$lcd_count$0$0==.
      00001E                       1012 _lcd_count::
      00001E                       1013 	.ds 1
                           00001F  1014 G$nCounts$0$0==.
      00001F                       1015 _nCounts::
      00001F                       1016 	.ds 1
                           000020  1017 G$Data$0$0==.
      000020                       1018 _Data::
      000020                       1019 	.ds 4
                           000024  1020 G$addr$0$0==.
      000024                       1021 _addr::
      000024                       1022 	.ds 1
                           000025  1023 G$avg_gx$0$0==.
      000025                       1024 _avg_gx::
      000025                       1025 	.ds 2
                           000027  1026 G$avg_gy$0$0==.
      000027                       1027 _avg_gy::
      000027                       1028 	.ds 2
                           000029  1029 G$gx$0$0==.
      000029                       1030 _gx::
      000029                       1031 	.ds 2
                           00002B  1032 G$gy$0$0==.
      00002B                       1033 _gy::
      00002B                       1034 	.ds 2
                           00002D  1035 G$ks$0$0==.
      00002D                       1036 _ks::
      00002D                       1037 	.ds 1
                           00002E  1038 G$kdx$0$0==.
      00002E                       1039 _kdx::
      00002E                       1040 	.ds 1
                           00002F  1041 G$kdy$0$0==.
      00002F                       1042 _kdy::
      00002F                       1043 	.ds 1
                           000030  1044 G$gx_offset$0$0==.
      000030                       1045 _gx_offset::
      000030                       1046 	.ds 2
                           000032  1047 G$gy_offset$0$0==.
      000032                       1048 _gy_offset::
      000032                       1049 	.ds 2
                           000034  1050 LLab5.calculate_offset$calibrate_avg_gy$1$130==.
      000034                       1051 _calculate_offset_calibrate_avg_gy_1_130:
      000034                       1052 	.ds 2
                                   1053 ;--------------------------------------------------------
                                   1054 ; overlayable items in internal ram 
                                   1055 ;--------------------------------------------------------
                                   1056 	.area	OSEG    (OVR,DATA)
                                   1057 	.area	OSEG    (OVR,DATA)
                                   1058 	.area	OSEG    (OVR,DATA)
                                   1059 	.area	OSEG    (OVR,DATA)
                                   1060 	.area	OSEG    (OVR,DATA)
                                   1061 	.area	OSEG    (OVR,DATA)
                                   1062 	.area	OSEG    (OVR,DATA)
                                   1063 ;--------------------------------------------------------
                                   1064 ; Stack segment in internal ram 
                                   1065 ;--------------------------------------------------------
                                   1066 	.area	SSEG
      000000                       1067 __start__stack:
      000000                       1068 	.ds	1
                                   1069 
                                   1070 ;--------------------------------------------------------
                                   1071 ; indirectly addressable internal ram data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area ISEG    (DATA)
                                   1074 ;--------------------------------------------------------
                                   1075 ; absolute internal ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area IABS    (ABS,DATA)
                                   1078 	.area IABS    (ABS,DATA)
                                   1079 ;--------------------------------------------------------
                                   1080 ; bit data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area BSEG    (BIT)
                                   1083 ;--------------------------------------------------------
                                   1084 ; paged external ram data
                                   1085 ;--------------------------------------------------------
                                   1086 	.area PSEG    (PAG,XDATA)
                                   1087 ;--------------------------------------------------------
                                   1088 ; external ram data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area XSEG    (XDATA)
                           000000  1091 LLab5.lcd_print$text$1$73==.
      000000                       1092 _lcd_print_text_1_73:
      000000                       1093 	.ds 80
                                   1094 ;--------------------------------------------------------
                                   1095 ; absolute external ram data
                                   1096 ;--------------------------------------------------------
                                   1097 	.area XABS    (ABS,XDATA)
                                   1098 ;--------------------------------------------------------
                                   1099 ; external initialized ram data
                                   1100 ;--------------------------------------------------------
                                   1101 	.area XISEG   (XDATA)
                                   1102 	.area HOME    (CODE)
                                   1103 	.area GSINIT0 (CODE)
                                   1104 	.area GSINIT1 (CODE)
                                   1105 	.area GSINIT2 (CODE)
                                   1106 	.area GSINIT3 (CODE)
                                   1107 	.area GSINIT4 (CODE)
                                   1108 	.area GSINIT5 (CODE)
                                   1109 	.area GSINIT  (CODE)
                                   1110 	.area GSFINAL (CODE)
                                   1111 	.area CSEG    (CODE)
                                   1112 ;--------------------------------------------------------
                                   1113 ; interrupt vector 
                                   1114 ;--------------------------------------------------------
                                   1115 	.area HOME    (CODE)
      000000                       1116 __interrupt_vect:
      000000 02r00r00         [24] 1117 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1118 	reti
      000004                       1119 	.ds	7
      00000B 32               [24] 1120 	reti
      00000C                       1121 	.ds	7
      000013 32               [24] 1122 	reti
      000014                       1123 	.ds	7
      00001B 32               [24] 1124 	reti
      00001C                       1125 	.ds	7
      000023 32               [24] 1126 	reti
      000024                       1127 	.ds	7
      00002B 32               [24] 1128 	reti
      00002C                       1129 	.ds	7
      000033 32               [24] 1130 	reti
      000034                       1131 	.ds	7
      00003B 32               [24] 1132 	reti
      00003C                       1133 	.ds	7
      000043 32               [24] 1134 	reti
      000044                       1135 	.ds	7
      00004B 02r06rDD         [24] 1136 	ljmp	_PCA_ISR
                                   1137 ;--------------------------------------------------------
                                   1138 ; global & static initialisations
                                   1139 ;--------------------------------------------------------
                                   1140 	.area HOME    (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 	.globl __sdcc_gsinit_startup
                                   1145 	.globl __sdcc_program_startup
                                   1146 	.globl __start__stack
                                   1147 	.globl __mcs51_genXINIT
                                   1148 	.globl __mcs51_genXRAMCLEAR
                                   1149 	.globl __mcs51_genRAMCLEAR
                           000000  1150 	C$Lab5.c$53$1$166 ==.
                                   1151 ;	C:\SiLabs\Lab5\Lab5.c:53: unsigned int TURN_PW = 0;   // Steering Pulsewidth
      000000 E4               [12] 1152 	clr	a
      000001 F5*10            [12] 1153 	mov	_TURN_PW,a
      000003 F5*11            [12] 1154 	mov	(_TURN_PW + 1),a
                           000005  1155 	C$Lab5.c$54$1$166 ==.
                                   1156 ;	C:\SiLabs\Lab5\Lab5.c:54: unsigned int MOTOR_PW = 0;  // Motor Pulsewidth
      000005 F5*12            [12] 1157 	mov	_MOTOR_PW,a
      000007 F5*13            [12] 1158 	mov	(_MOTOR_PW + 1),a
                           000009  1159 	C$Lab5.c$62$1$166 ==.
                                   1160 ;	C:\SiLabs\Lab5\Lab5.c:62: unsigned char new_accel = 0; // Flag for count of accel timing
                                   1161 ;	1-genFromRTrack replaced	mov	_new_accel,#0x00
      000009 F5*1A            [12] 1162 	mov	_new_accel,a
                           00000B  1163 	C$Lab5.c$63$1$166 ==.
                                   1164 ;	C:\SiLabs\Lab5\Lab5.c:63: unsigned char new_lcd = 0;   // Flag for count of LCD timing
                                   1165 ;	1-genFromRTrack replaced	mov	_new_lcd,#0x00
      00000B F5*1B            [12] 1166 	mov	_new_lcd,a
                           00000D  1167 	C$Lab5.c$71$1$166 ==.
                                   1168 ;	C:\SiLabs\Lab5\Lab5.c:71: unsigned char addr = 0x30; // The address of the accelerotmeter
      00000D 75*24 30         [24] 1169 	mov	_addr,#0x30
                                   1170 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1171 	ljmp	__sdcc_program_startup
                                   1172 ;--------------------------------------------------------
                                   1173 ; Home
                                   1174 ;--------------------------------------------------------
                                   1175 	.area HOME    (CODE)
                                   1176 	.area HOME    (CODE)
      00004E                       1177 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1178 	ljmp	_main
                                   1179 ;	return from main will return to caller
                                   1180 ;--------------------------------------------------------
                                   1181 ; code
                                   1182 ;--------------------------------------------------------
                                   1183 	.area CSEG    (CODE)
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1186 ;------------------------------------------------------------
                                   1187 ;i                         Allocated to registers 
                                   1188 ;------------------------------------------------------------
                           000000  1189 	G$SYSCLK_Init$0$0 ==.
                           000000  1190 	C$c8051_SDCC.h$42$0$0 ==.
                                   1191 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1192 ;	-----------------------------------------
                                   1193 ;	 function SYSCLK_Init
                                   1194 ;	-----------------------------------------
      000000                       1195 _SYSCLK_Init:
                           000007  1196 	ar7 = 0x07
                           000006  1197 	ar6 = 0x06
                           000005  1198 	ar5 = 0x05
                           000004  1199 	ar4 = 0x04
                           000003  1200 	ar3 = 0x03
                           000002  1201 	ar2 = 0x02
                           000001  1202 	ar1 = 0x01
                           000000  1203 	ar0 = 0x00
                           000000  1204 	C$c8051_SDCC.h$46$1$2 ==.
                                   1205 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1206 	mov	_OSCXCN,#0x67
                           000003  1207 	C$c8051_SDCC.h$49$1$2 ==.
                                   1208 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1209 	mov	r6,#0x00
      000005 7F 01            [12] 1210 	mov	r7,#0x01
      000007                       1211 00107$:
      000007 1E               [12] 1212 	dec	r6
      000008 BE FF 01         [24] 1213 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1214 	dec	r7
      00000C                       1215 00121$:
      00000C EE               [12] 1216 	mov	a,r6
      00000D 4F               [12] 1217 	orl	a,r7
      00000E 70 F7            [24] 1218 	jnz	00107$
                           000010  1219 	C$c8051_SDCC.h$51$1$2 ==.
                                   1220 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1221 00102$:
      000010 E5 B1            [12] 1222 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1223 	jnb	acc.7,00102$
                           000015  1224 	C$c8051_SDCC.h$53$1$2 ==.
                                   1225 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1226 	mov	_OSCICN,#0x88
                           000018  1227 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1228 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1229 	ret
                                   1230 ;------------------------------------------------------------
                                   1231 ;Allocation info for local variables in function 'UART0_Init'
                                   1232 ;------------------------------------------------------------
                           000019  1233 	G$UART0_Init$0$0 ==.
                           000019  1234 	C$c8051_SDCC.h$64$1$2 ==.
                                   1235 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1236 ;	-----------------------------------------
                                   1237 ;	 function UART0_Init
                                   1238 ;	-----------------------------------------
      000019                       1239 _UART0_Init:
                           000019  1240 	C$c8051_SDCC.h$66$1$4 ==.
                                   1241 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1242 	mov	_SCON0,#0x50
                           00001C  1243 	C$c8051_SDCC.h$67$1$4 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1245 	mov	_TMOD,#0x20
                           00001F  1246 	C$c8051_SDCC.h$68$1$4 ==.
                                   1247 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1248 	mov	_TH1,#0xDC
                           000022  1249 	C$c8051_SDCC.h$69$1$4 ==.
                                   1250 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1251 	setb	_TR1
                           000024  1252 	C$c8051_SDCC.h$70$1$4 ==.
                                   1253 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1254 	orl	_CKCON,#0x10
                           000027  1255 	C$c8051_SDCC.h$71$1$4 ==.
                                   1256 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1257 	orl	_PCON,#0x80
                           00002A  1258 	C$c8051_SDCC.h$73$1$4 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1260 	setb	_TI0
                           00002C  1261 	C$c8051_SDCC.h$74$1$4 ==.
                                   1262 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1263 	orl	_P0MDOUT,#0x01
                           00002F  1264 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1265 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1266 	ret
                                   1267 ;------------------------------------------------------------
                                   1268 ;Allocation info for local variables in function 'Sys_Init'
                                   1269 ;------------------------------------------------------------
                           000030  1270 	G$Sys_Init$0$0 ==.
                           000030  1271 	C$c8051_SDCC.h$83$1$4 ==.
                                   1272 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1273 ;	-----------------------------------------
                                   1274 ;	 function Sys_Init
                                   1275 ;	-----------------------------------------
      000030                       1276 _Sys_Init:
                           000030  1277 	C$c8051_SDCC.h$85$1$6 ==.
                                   1278 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1279 	mov	_WDTCN,#0xDE
                           000033  1280 	C$c8051_SDCC.h$86$1$6 ==.
                                   1281 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1282 	mov	_WDTCN,#0xAD
                           000036  1283 	C$c8051_SDCC.h$88$1$6 ==.
                                   1284 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1285 	lcall	_SYSCLK_Init
                           000039  1286 	C$c8051_SDCC.h$89$1$6 ==.
                                   1287 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1288 	lcall	_UART0_Init
                           00003C  1289 	C$c8051_SDCC.h$91$1$6 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1291 	orl	_XBR0,#0x04
                           00003F  1292 	C$c8051_SDCC.h$92$1$6 ==.
                                   1293 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1294 	orl	_XBR2,#0x40
                           000042  1295 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1296 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1297 	ret
                                   1298 ;------------------------------------------------------------
                                   1299 ;Allocation info for local variables in function 'putchar'
                                   1300 ;------------------------------------------------------------
                                   1301 ;c                         Allocated to registers r7 
                                   1302 ;------------------------------------------------------------
                           000043  1303 	G$putchar$0$0 ==.
                           000043  1304 	C$c8051_SDCC.h$98$1$6 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function putchar
                                   1308 ;	-----------------------------------------
      000043                       1309 _putchar:
      000043 AF 82            [24] 1310 	mov	r7,dpl
                           000045  1311 	C$c8051_SDCC.h$100$1$8 ==.
                                   1312 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1313 00101$:
                           000045  1314 	C$c8051_SDCC.h$101$1$8 ==.
                                   1315 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1316 	jbc	_TI0,00112$
      000048 80 FB            [24] 1317 	sjmp	00101$
      00004A                       1318 00112$:
                           00004A  1319 	C$c8051_SDCC.h$102$1$8 ==.
                                   1320 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1321 	mov	_SBUF0,r7
                           00004C  1322 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1323 	XG$putchar$0$0 ==.
      00004C 22               [24] 1324 	ret
                                   1325 ;------------------------------------------------------------
                                   1326 ;Allocation info for local variables in function 'getchar'
                                   1327 ;------------------------------------------------------------
                                   1328 ;c                         Allocated to registers 
                                   1329 ;------------------------------------------------------------
                           00004D  1330 	G$getchar$0$0 ==.
                           00004D  1331 	C$c8051_SDCC.h$108$1$8 ==.
                                   1332 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1333 ;	-----------------------------------------
                                   1334 ;	 function getchar
                                   1335 ;	-----------------------------------------
      00004D                       1336 _getchar:
                           00004D  1337 	C$c8051_SDCC.h$111$1$10 ==.
                                   1338 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1339 00101$:
                           00004D  1340 	C$c8051_SDCC.h$112$1$10 ==.
                                   1341 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1342 	jbc	_RI0,00112$
      000050 80 FB            [24] 1343 	sjmp	00101$
      000052                       1344 00112$:
                           000052  1345 	C$c8051_SDCC.h$113$1$10 ==.
                                   1346 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1347 	mov	dpl,_SBUF0
                           000055  1348 	C$c8051_SDCC.h$114$1$10 ==.
                                   1349 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1350 	lcall	_putchar
                           000058  1351 	C$c8051_SDCC.h$115$1$10 ==.
                                   1352 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1353 	mov	dpl,_SBUF0
                           00005B  1354 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1355 	XG$getchar$0$0 ==.
      00005B 22               [24] 1356 	ret
                                   1357 ;------------------------------------------------------------
                                   1358 ;Allocation info for local variables in function 'lcd_print'
                                   1359 ;------------------------------------------------------------
                                   1360 ;fmt                       Allocated to stack - _bp -5
                                   1361 ;len                       Allocated to registers r6 
                                   1362 ;i                         Allocated to registers 
                                   1363 ;ap                        Allocated to registers 
                                   1364 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1365 ;------------------------------------------------------------
                           00005C  1366 	G$lcd_print$0$0 ==.
                           00005C  1367 	C$i2c.h$81$1$10 ==.
                                   1368 ;	C:/SiLabs/Lab5/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1369 ;	-----------------------------------------
                                   1370 ;	 function lcd_print
                                   1371 ;	-----------------------------------------
      00005C                       1372 _lcd_print:
      00005C C0*00            [24] 1373 	push	_bp
      00005E 85 81*00         [24] 1374 	mov	_bp,sp
                           000061  1375 	C$i2c.h$87$1$73 ==.
                                   1376 ;	C:/SiLabs/Lab5/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1377 	mov	a,_bp
      000063 24 FB            [12] 1378 	add	a,#0xfb
      000065 F8               [12] 1379 	mov	r0,a
      000066 86 82            [24] 1380 	mov	dpl,@r0
      000068 08               [12] 1381 	inc	r0
      000069 86 83            [24] 1382 	mov	dph,@r0
      00006B 08               [12] 1383 	inc	r0
      00006C 86 F0            [24] 1384 	mov	b,@r0
      00006E 12r00r00         [24] 1385 	lcall	_strlen
      000071 E5 82            [12] 1386 	mov	a,dpl
      000073 85 83 F0         [24] 1387 	mov	b,dph
      000076 45 F0            [12] 1388 	orl	a,b
      000078 70 02            [24] 1389 	jnz	00102$
      00007A 80 62            [24] 1390 	sjmp	00109$
      00007C                       1391 00102$:
                           00007C  1392 	C$i2c.h$89$2$74 ==.
                                   1393 ;	C:/SiLabs/Lab5/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1394 	mov	a,_bp
      00007E 24 FB            [12] 1395 	add	a,#0xFB
      000080 FF               [12] 1396 	mov	r7,a
      000081 8F*00            [24] 1397 	mov	_vsprintf_PARM_3,r7
                           000083  1398 	C$i2c.h$90$1$73 ==.
                                   1399 ;	C:/SiLabs/Lab5/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1400 	mov	a,_bp
      000085 24 FB            [12] 1401 	add	a,#0xfb
      000087 F8               [12] 1402 	mov	r0,a
      000088 86*00            [24] 1403 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1404 	inc	r0
      00008B 86*01            [24] 1405 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1406 	inc	r0
      00008E 86*02            [24] 1407 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1408 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1409 	mov	b,#0x00
      000096 12r00r00         [24] 1410 	lcall	_vsprintf
                           000099  1411 	C$i2c.h$93$1$73 ==.
                                   1412 ;	C:/SiLabs/Lab5/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1413 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1414 	mov	b,#0x00
      00009F 12r00r00         [24] 1415 	lcall	_strlen
      0000A2 AE 82            [24] 1416 	mov	r6,dpl
                           0000A4  1417 	C$i2c.h$94$1$73 ==.
                                   1418 ;	C:/SiLabs/Lab5/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1419 	mov	r7,#0x00
      0000A6                       1420 00107$:
      0000A6 C3               [12] 1421 	clr	c
      0000A7 EF               [12] 1422 	mov	a,r7
      0000A8 9E               [12] 1423 	subb	a,r6
      0000A9 50 1F            [24] 1424 	jnc	00105$
                           0000AB  1425 	C$i2c.h$96$2$76 ==.
                                   1426 ;	C:/SiLabs/Lab5/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1427 	mov	a,r7
      0000AC 24r00            [12] 1428 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1429 	mov	dpl,a
      0000B0 E4               [12] 1430 	clr	a
      0000B1 34s00            [12] 1431 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1432 	mov	dph,a
      0000B5 E0               [24] 1433 	movx	a,@dptr
      0000B6 FD               [12] 1434 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1435 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1436 	mov	a,r7
      0000BB 24r00            [12] 1437 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1438 	mov	dpl,a
      0000BF E4               [12] 1439 	clr	a
      0000C0 34s00            [12] 1440 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1441 	mov	dph,a
      0000C4 74 0D            [12] 1442 	mov	a,#0x0D
      0000C6 F0               [24] 1443 	movx	@dptr,a
      0000C7                       1444 00108$:
                           0000C7  1445 	C$i2c.h$94$1$73 ==.
                                   1446 ;	C:/SiLabs/Lab5/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1447 	inc	r7
      0000C8 80 DC            [24] 1448 	sjmp	00107$
      0000CA                       1449 00105$:
                           0000CA  1450 	C$i2c.h$99$1$73 ==.
                                   1451 ;	C:/SiLabs/Lab5/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1452 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1453 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1454 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1455 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1456 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1457 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1458 	lcall	_i2c_write_data
      0000DE                       1459 00109$:
      0000DE D0*00            [24] 1460 	pop	_bp
