                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Mon Nov 10 18:42:43 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab4
                                   1062 	.area	OSEG    (OVR,DATA)
                                   1063 ;--------------------------------------------------------
                                   1064 ; Stack segment in internal ram 
                                   1065 ;--------------------------------------------------------
                                   1066 	.area	SSEG
      000000                       1067 __start__stack:
      000000                       1068 	.ds	1
                                   1069 
                                   1070 ;--------------------------------------------------------
                                   1071 ; indirectly addressable internal ram data
                                   1072 ;--------------------------------------------------------
                                   1073 	.area ISEG    (DATA)
                                   1074 ;--------------------------------------------------------
                                   1075 ; absolute internal ram data
                                   1076 ;--------------------------------------------------------
                                   1077 	.area IABS    (ABS,DATA)
                                   1078 	.area IABS    (ABS,DATA)
                                   1079 ;--------------------------------------------------------
                                   1080 ; bit data
                                   1081 ;--------------------------------------------------------
                                   1082 	.area BSEG    (BIT)
                                   1083 ;--------------------------------------------------------
                                   1084 ; paged external ram data
                                   1085 ;--------------------------------------------------------
                                   1086 	.area PSEG    (PAG,XDATA)
                                   1087 ;--------------------------------------------------------
                                   1088 ; external ram data
                                   1089 ;--------------------------------------------------------
                                   1090 	.area XSEG    (XDATA)
                           000000  1091 LLab4.lcd_print$text$1$73==.
      000000                       1092 _lcd_print_text_1_73:
      000000                       1093 	.ds 80
                                   1094 ;--------------------------------------------------------
                                   1095 ; absolute external ram data
                                   1096 ;--------------------------------------------------------
                                   1097 	.area XABS    (ABS,XDATA)
                                   1098 ;--------------------------------------------------------
                                   1099 ; external initialized ram data
                                   1100 ;--------------------------------------------------------
                                   1101 	.area XISEG   (XDATA)
                                   1102 	.area HOME    (CODE)
                                   1103 	.area GSINIT0 (CODE)
                                   1104 	.area GSINIT1 (CODE)
                                   1105 	.area GSINIT2 (CODE)
                                   1106 	.area GSINIT3 (CODE)
                                   1107 	.area GSINIT4 (CODE)
                                   1108 	.area GSINIT5 (CODE)
                                   1109 	.area GSINIT  (CODE)
                                   1110 	.area GSFINAL (CODE)
                                   1111 	.area CSEG    (CODE)
                                   1112 ;--------------------------------------------------------
                                   1113 ; interrupt vector 
                                   1114 ;--------------------------------------------------------
                                   1115 	.area HOME    (CODE)
      000000                       1116 __interrupt_vect:
      000000 02r00r00         [24] 1117 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1118 	reti
      000004                       1119 	.ds	7
      00000B 32               [24] 1120 	reti
      00000C                       1121 	.ds	7
      000013 32               [24] 1122 	reti
      000014                       1123 	.ds	7
      00001B 32               [24] 1124 	reti
      00001C                       1125 	.ds	7
      000023 32               [24] 1126 	reti
      000024                       1127 	.ds	7
      00002B 32               [24] 1128 	reti
      00002C                       1129 	.ds	7
      000033 32               [24] 1130 	reti
      000034                       1131 	.ds	7
      00003B 32               [24] 1132 	reti
      00003C                       1133 	.ds	7
      000043 32               [24] 1134 	reti
      000044                       1135 	.ds	7
      00004B 02r05rE8         [24] 1136 	ljmp	_PCA_ISR
                                   1137 ;--------------------------------------------------------
                                   1138 ; global & static initialisations
                                   1139 ;--------------------------------------------------------
                                   1140 	.area HOME    (CODE)
                                   1141 	.area GSINIT  (CODE)
                                   1142 	.area GSFINAL (CODE)
                                   1143 	.area GSINIT  (CODE)
                                   1144 	.globl __sdcc_gsinit_startup
                                   1145 	.globl __sdcc_program_startup
                                   1146 	.globl __start__stack
                                   1147 	.globl __mcs51_genXINIT
                                   1148 	.globl __mcs51_genXRAMCLEAR
                                   1149 	.globl __mcs51_genRAMCLEAR
                           000000  1150 	C$Lab4.c$50$1$188 ==.
                                   1151 ;	C:\SiLabs\Lab4\Lab4.c:50: unsigned int TPW_CENTER = 2764; //About 1.5ms
      000000 75*10 CC         [24] 1152 	mov	_TPW_CENTER,#0xCC
      000003 75*11 0A         [24] 1153 	mov	(_TPW_CENTER + 1),#0x0A
                           000006  1154 	C$Lab4.c$51$1$188 ==.
                                   1155 ;	C:\SiLabs\Lab4\Lab4.c:51: unsigned int TPW_MIN = 1659; //Left Control 0.9ms
      000006 75*12 7B         [24] 1156 	mov	_TPW_MIN,#0x7B
      000009 75*13 06         [24] 1157 	mov	(_TPW_MIN + 1),#0x06
                           00000C  1158 	C$Lab4.c$52$1$188 ==.
                                   1159 ;	C:\SiLabs\Lab4\Lab4.c:52: unsigned int TPW_MAX = 3870; //Right Control 2.1ms
      00000C 75*14 1E         [24] 1160 	mov	_TPW_MAX,#0x1E
      00000F 75*15 0F         [24] 1161 	mov	(_TPW_MAX + 1),#0x0F
                           000012  1162 	C$Lab4.c$54$1$188 ==.
                                   1163 ;	C:\SiLabs\Lab4\Lab4.c:54: unsigned int TURN_PW = 0;
      000012 E4               [12] 1164 	clr	a
      000013 F5*16            [12] 1165 	mov	_TURN_PW,a
      000015 F5*17            [12] 1166 	mov	(_TURN_PW + 1),a
                           000017  1167 	C$Lab4.c$55$1$188 ==.
                                   1168 ;	C:\SiLabs\Lab4\Lab4.c:55: unsigned int MOTOR_PW = 0; 
      000017 F5*18            [12] 1169 	mov	_MOTOR_PW,a
      000019 F5*19            [12] 1170 	mov	(_MOTOR_PW + 1),a
                           00001B  1171 	C$Lab4.c$64$1$188 ==.
                                   1172 ;	C:\SiLabs\Lab4\Lab4.c:64: unsigned char h_count = 0;
                                   1173 ;	1-genFromRTrack replaced	mov	_h_count,#0x00
      00001B F5*23            [12] 1174 	mov	_h_count,a
                           00001D  1175 	C$Lab4.c$65$1$188 ==.
                                   1176 ;	C:\SiLabs\Lab4\Lab4.c:65: unsigned char p_count = 0;
                                   1177 ;	1-genFromRTrack replaced	mov	_p_count,#0x00
      00001D F5*24            [12] 1178 	mov	_p_count,a
                           00001F  1179 	C$Lab4.c$66$1$188 ==.
                                   1180 ;	C:\SiLabs\Lab4\Lab4.c:66: unsigned char l_count = 0;
                                   1181 ;	1-genFromRTrack replaced	mov	_l_count,#0x00
      00001F F5*25            [12] 1182 	mov	_l_count,a
                           000021  1183 	C$Lab4.c$67$1$188 ==.
                                   1184 ;	C:\SiLabs\Lab4\Lab4.c:67: unsigned char update_flag = 1;
      000021 75*26 01         [24] 1185 	mov	_update_flag,#0x01
                           000024  1186 	C$Lab4.c$69$1$188 ==.
                                   1187 ;	C:\SiLabs\Lab4\Lab4.c:69: unsigned int Counts = 0;
      000024 F5*27            [12] 1188 	mov	_Counts,a
      000026 F5*28            [12] 1189 	mov	(_Counts + 1),a
                           000028  1190 	C$Lab4.c$70$1$188 ==.
                                   1191 ;	C:\SiLabs\Lab4\Lab4.c:70: unsigned char nCounts = 0;
                                   1192 ;	1-genFromRTrack replaced	mov	_nCounts,#0x00
      000028 F5*29            [12] 1193 	mov	_nCounts,a
                                   1194 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1195 	ljmp	__sdcc_program_startup
                                   1196 ;--------------------------------------------------------
                                   1197 ; Home
                                   1198 ;--------------------------------------------------------
                                   1199 	.area HOME    (CODE)
                                   1200 	.area HOME    (CODE)
      00004E                       1201 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1202 	ljmp	_main
                                   1203 ;	return from main will return to caller
                                   1204 ;--------------------------------------------------------
                                   1205 ; code
                                   1206 ;--------------------------------------------------------
                                   1207 	.area CSEG    (CODE)
                                   1208 ;------------------------------------------------------------
                                   1209 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1210 ;------------------------------------------------------------
                                   1211 ;i                         Allocated to registers 
                                   1212 ;------------------------------------------------------------
                           000000  1213 	G$SYSCLK_Init$0$0 ==.
                           000000  1214 	C$c8051_SDCC.h$42$0$0 ==.
                                   1215 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1216 ;	-----------------------------------------
                                   1217 ;	 function SYSCLK_Init
                                   1218 ;	-----------------------------------------
      000000                       1219 _SYSCLK_Init:
                           000007  1220 	ar7 = 0x07
                           000006  1221 	ar6 = 0x06
                           000005  1222 	ar5 = 0x05
                           000004  1223 	ar4 = 0x04
                           000003  1224 	ar3 = 0x03
                           000002  1225 	ar2 = 0x02
                           000001  1226 	ar1 = 0x01
                           000000  1227 	ar0 = 0x00
                           000000  1228 	C$c8051_SDCC.h$46$1$2 ==.
                                   1229 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1230 	mov	_OSCXCN,#0x67
                           000003  1231 	C$c8051_SDCC.h$49$1$2 ==.
                                   1232 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1233 	mov	r6,#0x00
      000005 7F 01            [12] 1234 	mov	r7,#0x01
      000007                       1235 00107$:
      000007 1E               [12] 1236 	dec	r6
      000008 BE FF 01         [24] 1237 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1238 	dec	r7
      00000C                       1239 00121$:
      00000C EE               [12] 1240 	mov	a,r6
      00000D 4F               [12] 1241 	orl	a,r7
      00000E 70 F7            [24] 1242 	jnz	00107$
                           000010  1243 	C$c8051_SDCC.h$51$1$2 ==.
                                   1244 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1245 00102$:
      000010 E5 B1            [12] 1246 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1247 	jnb	acc.7,00102$
                           000015  1248 	C$c8051_SDCC.h$53$1$2 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1250 	mov	_OSCICN,#0x88
                           000018  1251 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1252 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1253 	ret
                                   1254 ;------------------------------------------------------------
                                   1255 ;Allocation info for local variables in function 'UART0_Init'
                                   1256 ;------------------------------------------------------------
                           000019  1257 	G$UART0_Init$0$0 ==.
                           000019  1258 	C$c8051_SDCC.h$64$1$2 ==.
                                   1259 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1260 ;	-----------------------------------------
                                   1261 ;	 function UART0_Init
                                   1262 ;	-----------------------------------------
      000019                       1263 _UART0_Init:
                           000019  1264 	C$c8051_SDCC.h$66$1$4 ==.
                                   1265 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1266 	mov	_SCON0,#0x50
                           00001C  1267 	C$c8051_SDCC.h$67$1$4 ==.
                                   1268 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1269 	mov	_TMOD,#0x20
                           00001F  1270 	C$c8051_SDCC.h$68$1$4 ==.
                                   1271 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1272 	mov	_TH1,#0xDC
                           000022  1273 	C$c8051_SDCC.h$69$1$4 ==.
                                   1274 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1275 	setb	_TR1
                           000024  1276 	C$c8051_SDCC.h$70$1$4 ==.
                                   1277 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1278 	orl	_CKCON,#0x10
                           000027  1279 	C$c8051_SDCC.h$71$1$4 ==.
                                   1280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1281 	orl	_PCON,#0x80
                           00002A  1282 	C$c8051_SDCC.h$73$1$4 ==.
                                   1283 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1284 	setb	_TI0
                           00002C  1285 	C$c8051_SDCC.h$74$1$4 ==.
                                   1286 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1287 	orl	_P0MDOUT,#0x01
                           00002F  1288 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1289 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1290 	ret
                                   1291 ;------------------------------------------------------------
                                   1292 ;Allocation info for local variables in function 'Sys_Init'
                                   1293 ;------------------------------------------------------------
                           000030  1294 	G$Sys_Init$0$0 ==.
                           000030  1295 	C$c8051_SDCC.h$83$1$4 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1297 ;	-----------------------------------------
                                   1298 ;	 function Sys_Init
                                   1299 ;	-----------------------------------------
      000030                       1300 _Sys_Init:
                           000030  1301 	C$c8051_SDCC.h$85$1$6 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1303 	mov	_WDTCN,#0xDE
                           000033  1304 	C$c8051_SDCC.h$86$1$6 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1306 	mov	_WDTCN,#0xAD
                           000036  1307 	C$c8051_SDCC.h$88$1$6 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1309 	lcall	_SYSCLK_Init
                           000039  1310 	C$c8051_SDCC.h$89$1$6 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1312 	lcall	_UART0_Init
                           00003C  1313 	C$c8051_SDCC.h$91$1$6 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1315 	orl	_XBR0,#0x04
                           00003F  1316 	C$c8051_SDCC.h$92$1$6 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1318 	orl	_XBR2,#0x40
                           000042  1319 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1320 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'putchar'
                                   1324 ;------------------------------------------------------------
                                   1325 ;c                         Allocated to registers r7 
                                   1326 ;------------------------------------------------------------
                           000043  1327 	G$putchar$0$0 ==.
                           000043  1328 	C$c8051_SDCC.h$98$1$6 ==.
                                   1329 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function putchar
                                   1332 ;	-----------------------------------------
      000043                       1333 _putchar:
      000043 AF 82            [24] 1334 	mov	r7,dpl
                           000045  1335 	C$c8051_SDCC.h$100$1$8 ==.
                                   1336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1337 00101$:
                           000045  1338 	C$c8051_SDCC.h$101$1$8 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1340 	jbc	_TI0,00112$
      000048 80 FB            [24] 1341 	sjmp	00101$
      00004A                       1342 00112$:
                           00004A  1343 	C$c8051_SDCC.h$102$1$8 ==.
                                   1344 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1345 	mov	_SBUF0,r7
                           00004C  1346 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1347 	XG$putchar$0$0 ==.
      00004C 22               [24] 1348 	ret
                                   1349 ;------------------------------------------------------------
                                   1350 ;Allocation info for local variables in function 'getchar'
                                   1351 ;------------------------------------------------------------
                                   1352 ;c                         Allocated to registers 
                                   1353 ;------------------------------------------------------------
                           00004D  1354 	G$getchar$0$0 ==.
                           00004D  1355 	C$c8051_SDCC.h$108$1$8 ==.
                                   1356 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function getchar
                                   1359 ;	-----------------------------------------
      00004D                       1360 _getchar:
                           00004D  1361 	C$c8051_SDCC.h$111$1$10 ==.
                                   1362 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1363 00101$:
                           00004D  1364 	C$c8051_SDCC.h$112$1$10 ==.
                                   1365 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1366 	jbc	_RI0,00112$
      000050 80 FB            [24] 1367 	sjmp	00101$
      000052                       1368 00112$:
                           000052  1369 	C$c8051_SDCC.h$113$1$10 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1371 	mov	dpl,_SBUF0
                           000055  1372 	C$c8051_SDCC.h$114$1$10 ==.
                                   1373 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1374 	lcall	_putchar
                           000058  1375 	C$c8051_SDCC.h$115$1$10 ==.
                                   1376 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1377 	mov	dpl,_SBUF0
                           00005B  1378 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1379 	XG$getchar$0$0 ==.
      00005B 22               [24] 1380 	ret
                                   1381 ;------------------------------------------------------------
                                   1382 ;Allocation info for local variables in function 'lcd_print'
                                   1383 ;------------------------------------------------------------
                                   1384 ;fmt                       Allocated to stack - _bp -5
                                   1385 ;len                       Allocated to registers r6 
                                   1386 ;i                         Allocated to registers 
                                   1387 ;ap                        Allocated to registers 
                                   1388 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1389 ;------------------------------------------------------------
                           00005C  1390 	G$lcd_print$0$0 ==.
                           00005C  1391 	C$i2c.h$81$1$10 ==.
                                   1392 ;	C:/SiLabs/Lab4/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1393 ;	-----------------------------------------
                                   1394 ;	 function lcd_print
                                   1395 ;	-----------------------------------------
      00005C                       1396 _lcd_print:
      00005C C0*00            [24] 1397 	push	_bp
      00005E 85 81*00         [24] 1398 	mov	_bp,sp
                           000061  1399 	C$i2c.h$87$1$73 ==.
                                   1400 ;	C:/SiLabs/Lab4/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1401 	mov	a,_bp
      000063 24 FB            [12] 1402 	add	a,#0xfb
      000065 F8               [12] 1403 	mov	r0,a
      000066 86 82            [24] 1404 	mov	dpl,@r0
      000068 08               [12] 1405 	inc	r0
      000069 86 83            [24] 1406 	mov	dph,@r0
      00006B 08               [12] 1407 	inc	r0
      00006C 86 F0            [24] 1408 	mov	b,@r0
      00006E 12r00r00         [24] 1409 	lcall	_strlen
      000071 E5 82            [12] 1410 	mov	a,dpl
      000073 85 83 F0         [24] 1411 	mov	b,dph
      000076 45 F0            [12] 1412 	orl	a,b
      000078 70 02            [24] 1413 	jnz	00102$
      00007A 80 62            [24] 1414 	sjmp	00109$
      00007C                       1415 00102$:
                           00007C  1416 	C$i2c.h$89$2$74 ==.
                                   1417 ;	C:/SiLabs/Lab4/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1418 	mov	a,_bp
      00007E 24 FB            [12] 1419 	add	a,#0xFB
      000080 FF               [12] 1420 	mov	r7,a
      000081 8F*00            [24] 1421 	mov	_vsprintf_PARM_3,r7
                           000083  1422 	C$i2c.h$90$1$73 ==.
                                   1423 ;	C:/SiLabs/Lab4/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1424 	mov	a,_bp
      000085 24 FB            [12] 1425 	add	a,#0xfb
      000087 F8               [12] 1426 	mov	r0,a
      000088 86*00            [24] 1427 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1428 	inc	r0
      00008B 86*01            [24] 1429 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1430 	inc	r0
      00008E 86*02            [24] 1431 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1432 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1433 	mov	b,#0x00
      000096 12r00r00         [24] 1434 	lcall	_vsprintf
                           000099  1435 	C$i2c.h$93$1$73 ==.
                                   1436 ;	C:/SiLabs/Lab4/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1437 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1438 	mov	b,#0x00
      00009F 12r00r00         [24] 1439 	lcall	_strlen
      0000A2 AE 82            [24] 1440 	mov	r6,dpl
                           0000A4  1441 	C$i2c.h$94$1$73 ==.
                                   1442 ;	C:/SiLabs/Lab4/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1443 	mov	r7,#0x00
      0000A6                       1444 00107$:
      0000A6 C3               [12] 1445 	clr	c
      0000A7 EF               [12] 1446 	mov	a,r7
      0000A8 9E               [12] 1447 	subb	a,r6
      0000A9 50 1F            [24] 1448 	jnc	00105$
                           0000AB  1449 	C$i2c.h$96$2$76 ==.
                                   1450 ;	C:/SiLabs/Lab4/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1451 	mov	a,r7
      0000AC 24r00            [12] 1452 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1453 	mov	dpl,a
      0000B0 E4               [12] 1454 	clr	a
      0000B1 34s00            [12] 1455 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1456 	mov	dph,a
      0000B5 E0               [24] 1457 	movx	a,@dptr
      0000B6 FD               [12] 1458 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1459 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1460 	mov	a,r7
      0000BB 24r00            [12] 1461 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1462 	mov	dpl,a
      0000BF E4               [12] 1463 	clr	a
      0000C0 34s00            [12] 1464 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1465 	mov	dph,a
      0000C4 74 0D            [12] 1466 	mov	a,#0x0D
      0000C6 F0               [24] 1467 	movx	@dptr,a
      0000C7                       1468 00108$:
                           0000C7  1469 	C$i2c.h$94$1$73 ==.
                                   1470 ;	C:/SiLabs/Lab4/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1471 	inc	r7
      0000C8 80 DC            [24] 1472 	sjmp	00107$
      0000CA                       1473 00105$:
                           0000CA  1474 	C$i2c.h$99$1$73 ==.
                                   1475 ;	C:/SiLabs/Lab4/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1476 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1477 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1478 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1479 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1480 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1481 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1482 	lcall	_i2c_write_data
      0000DE                       1483 00109$:
      0000DE D0*00            [24] 1484 	pop	_bp
                           0000E0  1485 	C$i2c.h$100$1$73 ==.
                           0000E0  1486 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1487 	ret
                                   1488 ;------------------------------------------------------------
                                   1489 ;Allocation info for local variables in function 'lcd_clear'
                                   1490 ;------------------------------------------------------------
                                   1491 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1492 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1493 ;------------------------------------------------------------
                           0000E1  1494 	G$lcd_clear$0$0 ==.
                           0000E1  1495 	C$i2c.h$103$1$73 ==.
                                   1496 ;	C:/SiLabs/Lab4/i2c.h:103: void lcd_clear()
                                   1497 ;	-----------------------------------------
                                   1498 ;	 function lcd_clear
                                   1499 ;	-----------------------------------------
      0000E1                       1500 _lcd_clear:
                           0000E1  1501 	C$i2c.h$105$1$73 ==.
                                   1502 ;	C:/SiLabs/Lab4/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1503 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1504 	C$i2c.h$107$1$77 ==.
                                   1505 ;	C:/SiLabs/Lab4/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1506 00101$:
      0000E4 74 C0            [12] 1507 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1508 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1509 	jc	00103$
      0000EA 75*0Br00         [24] 1510 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1511 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1512 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1513 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1514 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1515 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1516 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1517 	sjmp	00101$
      000101                       1518 00103$:
                           000101  1519 	C$i2c.h$109$1$77 ==.
                                   1520 ;	C:/SiLabs/Lab4/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1521 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1522 	C$i2c.h$110$1$77 ==.
                                   1523 ;	C:/SiLabs/Lab4/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1524 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1525 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
