                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Dec 04 18:30:32 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module Lab6
                           0000D4   859 G$RS1$0$0 == 0x00d4
                           0000D4   860 _RS1	=	0x00d4
                           0000D5   861 G$F0$0$0 == 0x00d5
                           0000D5   862 _F0	=	0x00d5
                           0000D6   863 G$AC$0$0 == 0x00d6
                           0000D6   864 _AC	=	0x00d6
                           0000D7   865 G$CY$0$0 == 0x00d7
                           0000D7   866 _CY	=	0x00d7
                           0000D8   867 G$CCF0$0$0 == 0x00d8
                           0000D8   868 _CCF0	=	0x00d8
                           0000D9   869 G$CCF1$0$0 == 0x00d9
                           0000D9   870 _CCF1	=	0x00d9
                           0000DA   871 G$CCF2$0$0 == 0x00da
                           0000DA   872 _CCF2	=	0x00da
                           0000DB   873 G$CCF3$0$0 == 0x00db
                           0000DB   874 _CCF3	=	0x00db
                           0000DC   875 G$CCF4$0$0 == 0x00dc
                           0000DC   876 _CCF4	=	0x00dc
                           0000DE   877 G$CR$0$0 == 0x00de
                           0000DE   878 _CR	=	0x00de
                           0000DF   879 G$CF$0$0 == 0x00df
                           0000DF   880 _CF	=	0x00df
                           0000E8   881 G$ADLJST$0$0 == 0x00e8
                           0000E8   882 _ADLJST	=	0x00e8
                           0000E8   883 G$AD0LJST$0$0 == 0x00e8
                           0000E8   884 _AD0LJST	=	0x00e8
                           0000E9   885 G$ADWINT$0$0 == 0x00e9
                           0000E9   886 _ADWINT	=	0x00e9
                           0000E9   887 G$AD0WINT$0$0 == 0x00e9
                           0000E9   888 _AD0WINT	=	0x00e9
                           0000EA   889 G$ADSTM0$0$0 == 0x00ea
                           0000EA   890 _ADSTM0	=	0x00ea
                           0000EA   891 G$AD0CM0$0$0 == 0x00ea
                           0000EA   892 _AD0CM0	=	0x00ea
                           0000EB   893 G$ADSTM1$0$0 == 0x00eb
                           0000EB   894 _ADSTM1	=	0x00eb
                           0000EB   895 G$AD0CM1$0$0 == 0x00eb
                           0000EB   896 _AD0CM1	=	0x00eb
                           0000EC   897 G$ADBUSY$0$0 == 0x00ec
                           0000EC   898 _ADBUSY	=	0x00ec
                           0000EC   899 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   900 _AD0BUSY	=	0x00ec
                           0000ED   901 G$ADCINT$0$0 == 0x00ed
                           0000ED   902 _ADCINT	=	0x00ed
                           0000ED   903 G$AD0INT$0$0 == 0x00ed
                           0000ED   904 _AD0INT	=	0x00ed
                           0000EE   905 G$ADCTM$0$0 == 0x00ee
                           0000EE   906 _ADCTM	=	0x00ee
                           0000EE   907 G$AD0TM$0$0 == 0x00ee
                           0000EE   908 _AD0TM	=	0x00ee
                           0000EF   909 G$ADCEN$0$0 == 0x00ef
                           0000EF   910 _ADCEN	=	0x00ef
                           0000EF   911 G$AD0EN$0$0 == 0x00ef
                           0000EF   912 _AD0EN	=	0x00ef
                           0000F8   913 G$SPIEN$0$0 == 0x00f8
                           0000F8   914 _SPIEN	=	0x00f8
                           0000F9   915 G$MSTEN$0$0 == 0x00f9
                           0000F9   916 _MSTEN	=	0x00f9
                           0000FA   917 G$SLVSEL$0$0 == 0x00fa
                           0000FA   918 _SLVSEL	=	0x00fa
                           0000FB   919 G$TXBSY$0$0 == 0x00fb
                           0000FB   920 _TXBSY	=	0x00fb
                           0000FC   921 G$RXOVRN$0$0 == 0x00fc
                           0000FC   922 _RXOVRN	=	0x00fc
                           0000FD   923 G$MODF$0$0 == 0x00fd
                           0000FD   924 _MODF	=	0x00fd
                           0000FE   925 G$WCOL$0$0 == 0x00fe
                           0000FE   926 _WCOL	=	0x00fe
                           0000FF   927 G$SPIF$0$0 == 0x00ff
                           0000FF   928 _SPIF	=	0x00ff
                           0000C7   929 G$BUS_BUSY$0$0 == 0x00c7
                           0000C7   930 _BUS_BUSY	=	0x00c7
                           0000C6   931 G$BUS_EN$0$0 == 0x00c6
                           0000C6   932 _BUS_EN	=	0x00c6
                           0000C5   933 G$BUS_START$0$0 == 0x00c5
                           0000C5   934 _BUS_START	=	0x00c5
                           0000C4   935 G$BUS_STOP$0$0 == 0x00c4
                           0000C4   936 _BUS_STOP	=	0x00c4
                           0000C3   937 G$BUS_INT$0$0 == 0x00c3
                           0000C3   938 _BUS_INT	=	0x00c3
                           0000C2   939 G$BUS_AA$0$0 == 0x00c2
                           0000C2   940 _BUS_AA	=	0x00c2
                           0000C1   941 G$BUS_FTE$0$0 == 0x00c1
                           0000C1   942 _BUS_FTE	=	0x00c1
                           0000C0   943 G$BUS_TOE$0$0 == 0x00c0
                           0000C0   944 _BUS_TOE	=	0x00c0
                           000083   945 G$BUS_SCL$0$0 == 0x0083
                           000083   946 _BUS_SCL	=	0x0083
                           0000B3   947 G$SS$0$0 == 0x00b3
                           0000B3   948 _SS	=	0x00b3
                                    949 ;--------------------------------------------------------
                                    950 ; overlayable register banks
                                    951 ;--------------------------------------------------------
                                    952 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        953 	.ds 8
                                    954 ;--------------------------------------------------------
                                    955 ; overlayable bit register bank
                                    956 ;--------------------------------------------------------
                                    957 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        958 bits:
      000000                        959 	.ds 1
                           008000   960 	b0 = bits[0]
                           008100   961 	b1 = bits[1]
                           008200   962 	b2 = bits[2]
                           008300   963 	b3 = bits[3]
                           008400   964 	b4 = bits[4]
                           008500   965 	b5 = bits[5]
                           008600   966 	b6 = bits[6]
                           008700   967 	b7 = bits[7]
                                    968 ;--------------------------------------------------------
                                    969 ; internal ram data
                                    970 ;--------------------------------------------------------
                                    971 	.area DSEG    (DATA)
                           000000   972 LLab6.lcd_clear$NumBytes$1$77==.
      000000                        973 _lcd_clear_NumBytes_1_77:
      000000                        974 	.ds 1
                           000001   975 LLab6.lcd_clear$Cmd$1$77==.
      000001                        976 _lcd_clear_Cmd_1_77:
      000001                        977 	.ds 2
                           000003   978 LLab6.read_keypad$Data$1$78==.
      000003                        979 _read_keypad_Data_1_78:
      000003                        980 	.ds 2
                           000005   981 LLab6.i2c_write_data$start_reg$1$97==.
      000005                        982 _i2c_write_data_PARM_2:
      000005                        983 	.ds 1
                           000006   984 LLab6.i2c_write_data$buffer$1$97==.
      000006                        985 _i2c_write_data_PARM_3:
      000006                        986 	.ds 3
                           000009   987 LLab6.i2c_write_data$num_bytes$1$97==.
      000009                        988 _i2c_write_data_PARM_4:
      000009                        989 	.ds 1
                           00000A   990 LLab6.i2c_read_data$start_reg$1$99==.
      00000A                        991 _i2c_read_data_PARM_2:
      00000A                        992 	.ds 1
                           00000B   993 LLab6.i2c_read_data$buffer$1$99==.
      00000B                        994 _i2c_read_data_PARM_3:
      00000B                        995 	.ds 3
                           00000E   996 LLab6.i2c_read_data$num_bytes$1$99==.
      00000E                        997 _i2c_read_data_PARM_4:
      00000E                        998 	.ds 1
                           00000F   999 LLab6.Accel_Init$Data2$1$103==.
      00000F                       1000 _Accel_Init_Data2_1_103:
      00000F                       1001 	.ds 1
                           000010  1002 G$LFAN_PW$0$0==.
      000010                       1003 _LFAN_PW::
      000010                       1004 	.ds 2
                           000012  1005 G$RFAN_PW$0$0==.
      000012                       1006 _RFAN_PW::
      000012                       1007 	.ds 2
                           000014  1008 G$TURN_PW$0$0==.
      000014                       1009 _TURN_PW::
      000014                       1010 	.ds 2
                           000016  1011 G$MOTOR_PW$0$0==.
      000016                       1012 _MOTOR_PW::
      000016                       1013 	.ds 2
                           000018  1014 G$TILT_PW$0$0==.
      000018                       1015 _TILT_PW::
      000018                       1016 	.ds 2
                           00001A  1017 G$FAN_PW$0$0==.
      00001A                       1018 _FAN_PW::
      00001A                       1019 	.ds 2
                           00001C  1020 G$voltage$0$0==.
      00001C                       1021 _voltage::
      00001C                       1022 	.ds 2
                           00001E  1023 G$heading$0$0==.
      00001E                       1024 _heading::
      00001E                       1025 	.ds 2
                           000020  1026 G$D_heading$0$0==.
      000020                       1027 _D_heading::
      000020                       1028 	.ds 2
                           000022  1029 G$range$0$0==.
      000022                       1030 _range::
      000022                       1031 	.ds 2
                           000024  1032 G$h_shift$0$0==.
      000024                       1033 _h_shift::
      000024                       1034 	.ds 2
                           000026  1035 G$c_adjust$0$0==.
      000026                       1036 _c_adjust::
      000026                       1037 	.ds 2
                           000028  1038 G$prev_c_adj$0$0==.
      000028                       1039 _prev_c_adj::
      000028                       1040 	.ds 2
                           00002A  1041 G$kP$0$0==.
      00002A                       1042 _kP::
      00002A                       1043 	.ds 2
                           00002C  1044 G$kD$0$0==.
      00002C                       1045 _kD::
      00002C                       1046 	.ds 2
                           00002E  1047 G$h_count$0$0==.
      00002E                       1048 _h_count::
      00002E                       1049 	.ds 1
                           00002F  1050 G$p_count$0$0==.
      00002F                       1051 _p_count::
      00002F                       1052 	.ds 1
                           000030  1053 G$d_count$0$0==.
      000030                       1054 _d_count::
      000030                       1055 	.ds 1
                           000031  1056 G$update_flag$0$0==.
      000031                       1057 _update_flag::
      000031                       1058 	.ds 1
                           000032  1059 G$Counts$0$0==.
      000032                       1060 _Counts::
      000032                       1061 	.ds 2
                           000034  1062 G$nCounts$0$0==.
      000034                       1063 _nCounts::
      000034                       1064 	.ds 1
                           000035  1065 G$R_Data$0$0==.
      000035                       1066 _R_Data::
      000035                       1067 	.ds 2
                           000037  1068 G$addr$0$0==.
      000037                       1069 _addr::
      000037                       1070 	.ds 1
                           000038  1071 LLab6.ReadCompass$Data$1$145==.
      000038                       1072 _ReadCompass_Data_1_145:
      000038                       1073 	.ds 2
                           00003A  1074 LLab6.Blimp$sloc0$1$0==.
      00003A                       1075 _Blimp_sloc0_1_0:
      00003A                       1076 	.ds 4
                           00003E  1077 LLab6.Blimp$sloc1$1$0==.
      00003E                       1078 _Blimp_sloc1_1_0:
      00003E                       1079 	.ds 4
                                   1080 ;--------------------------------------------------------
                                   1081 ; overlayable items in internal ram 
                                   1082 ;--------------------------------------------------------
                                   1083 	.area	OSEG    (OVR,DATA)
                                   1084 	.area	OSEG    (OVR,DATA)
                                   1085 	.area	OSEG    (OVR,DATA)
                                   1086 	.area	OSEG    (OVR,DATA)
                                   1087 	.area	OSEG    (OVR,DATA)
                                   1088 	.area	OSEG    (OVR,DATA)
                                   1089 	.area	OSEG    (OVR,DATA)
                                   1090 ;--------------------------------------------------------
                                   1091 ; Stack segment in internal ram 
                                   1092 ;--------------------------------------------------------
                                   1093 	.area	SSEG
      000000                       1094 __start__stack:
      000000                       1095 	.ds	1
                                   1096 
                                   1097 ;--------------------------------------------------------
                                   1098 ; indirectly addressable internal ram data
                                   1099 ;--------------------------------------------------------
                                   1100 	.area ISEG    (DATA)
                                   1101 ;--------------------------------------------------------
                                   1102 ; absolute internal ram data
                                   1103 ;--------------------------------------------------------
                                   1104 	.area IABS    (ABS,DATA)
                                   1105 	.area IABS    (ABS,DATA)
                                   1106 ;--------------------------------------------------------
                                   1107 ; bit data
                                   1108 ;--------------------------------------------------------
                                   1109 	.area BSEG    (BIT)
                                   1110 ;--------------------------------------------------------
                                   1111 ; paged external ram data
                                   1112 ;--------------------------------------------------------
                                   1113 	.area PSEG    (PAG,XDATA)
                                   1114 ;--------------------------------------------------------
                                   1115 ; external ram data
                                   1116 ;--------------------------------------------------------
                                   1117 	.area XSEG    (XDATA)
                           000000  1118 LLab6.lcd_print$text$1$73==.
      000000                       1119 _lcd_print_text_1_73:
      000000                       1120 	.ds 80
                                   1121 ;--------------------------------------------------------
                                   1122 ; absolute external ram data
                                   1123 ;--------------------------------------------------------
                                   1124 	.area XABS    (ABS,XDATA)
                                   1125 ;--------------------------------------------------------
                                   1126 ; external initialized ram data
                                   1127 ;--------------------------------------------------------
                                   1128 	.area XISEG   (XDATA)
                                   1129 	.area HOME    (CODE)
                                   1130 	.area GSINIT0 (CODE)
                                   1131 	.area GSINIT1 (CODE)
                                   1132 	.area GSINIT2 (CODE)
                                   1133 	.area GSINIT3 (CODE)
                                   1134 	.area GSINIT4 (CODE)
                                   1135 	.area GSINIT5 (CODE)
                                   1136 	.area GSINIT  (CODE)
                                   1137 	.area GSFINAL (CODE)
                                   1138 	.area CSEG    (CODE)
                                   1139 ;--------------------------------------------------------
                                   1140 ; interrupt vector 
                                   1141 ;--------------------------------------------------------
                                   1142 	.area HOME    (CODE)
      000000                       1143 __interrupt_vect:
      000000 02r00r00         [24] 1144 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1145 	reti
      000004                       1146 	.ds	7
      00000B 32               [24] 1147 	reti
      00000C                       1148 	.ds	7
      000013 32               [24] 1149 	reti
      000014                       1150 	.ds	7
      00001B 32               [24] 1151 	reti
      00001C                       1152 	.ds	7
      000023 32               [24] 1153 	reti
      000024                       1154 	.ds	7
      00002B 32               [24] 1155 	reti
      00002C                       1156 	.ds	7
      000033 32               [24] 1157 	reti
      000034                       1158 	.ds	7
      00003B 32               [24] 1159 	reti
      00003C                       1160 	.ds	7
      000043 32               [24] 1161 	reti
      000044                       1162 	.ds	7
      00004B 02r05rCC         [24] 1163 	ljmp	_PCA_ISR
                                   1164 ;--------------------------------------------------------
                                   1165 ; global & static initialisations
                                   1166 ;--------------------------------------------------------
                                   1167 	.area HOME    (CODE)
                                   1168 	.area GSINIT  (CODE)
                                   1169 	.area GSFINAL (CODE)
                                   1170 	.area GSINIT  (CODE)
                                   1171 	.globl __sdcc_gsinit_startup
                                   1172 	.globl __sdcc_program_startup
                                   1173 	.globl __start__stack
                                   1174 	.globl __mcs51_genXINIT
                                   1175 	.globl __mcs51_genXRAMCLEAR
                                   1176 	.globl __mcs51_genRAMCLEAR
                           000000  1177 	C$Lab6.c$29$1$185 ==.
                                   1178 ;	C:\SiLabs\Lab6\Lab6.c:29: unsigned int LFAN_PW = PW_NEUT;
      000000 75*10 BE         [24] 1179 	mov	_LFAN_PW,#0xBE
      000003 75*11 0A         [24] 1180 	mov	(_LFAN_PW + 1),#0x0A
                           000006  1181 	C$Lab6.c$30$1$185 ==.
                                   1182 ;	C:\SiLabs\Lab6\Lab6.c:30: unsigned int RFAN_PW = PW_NEUT;
      000006 75*12 BE         [24] 1183 	mov	_RFAN_PW,#0xBE
      000009 75*13 0A         [24] 1184 	mov	(_RFAN_PW + 1),#0x0A
                           00000C  1185 	C$Lab6.c$54$1$185 ==.
                                   1186 ;	C:\SiLabs\Lab6\Lab6.c:54: unsigned int TURN_PW = 0;
      00000C E4               [12] 1187 	clr	a
      00000D F5*14            [12] 1188 	mov	_TURN_PW,a
      00000F F5*15            [12] 1189 	mov	(_TURN_PW + 1),a
                           000011  1190 	C$Lab6.c$55$1$185 ==.
                                   1191 ;	C:\SiLabs\Lab6\Lab6.c:55: unsigned int MOTOR_PW = 0; 
      000011 F5*16            [12] 1192 	mov	_MOTOR_PW,a
      000013 F5*17            [12] 1193 	mov	(_MOTOR_PW + 1),a
                           000015  1194 	C$Lab6.c$57$1$185 ==.
                                   1195 ;	C:\SiLabs\Lab6\Lab6.c:57: unsigned int TILT_PW = 0;
      000015 F5*18            [12] 1196 	mov	_TILT_PW,a
      000017 F5*19            [12] 1197 	mov	(_TILT_PW + 1),a
                           000019  1198 	C$Lab6.c$58$1$185 ==.
                                   1199 ;	C:\SiLabs\Lab6\Lab6.c:58: unsigned int FAN_PW = 0;
      000019 F5*1A            [12] 1200 	mov	_FAN_PW,a
      00001B F5*1B            [12] 1201 	mov	(_FAN_PW + 1),a
                           00001D  1202 	C$Lab6.c$73$1$185 ==.
                                   1203 ;	C:\SiLabs\Lab6\Lab6.c:73: unsigned char h_count = 0;
                                   1204 ;	1-genFromRTrack replaced	mov	_h_count,#0x00
      00001D F5*2E            [12] 1205 	mov	_h_count,a
                           00001F  1206 	C$Lab6.c$74$1$185 ==.
                                   1207 ;	C:\SiLabs\Lab6\Lab6.c:74: unsigned char p_count = 0;
                                   1208 ;	1-genFromRTrack replaced	mov	_p_count,#0x00
      00001F F5*2F            [12] 1209 	mov	_p_count,a
                           000021  1210 	C$Lab6.c$75$1$185 ==.
                                   1211 ;	C:\SiLabs\Lab6\Lab6.c:75: unsigned char d_count = 0;
                                   1212 ;	1-genFromRTrack replaced	mov	_d_count,#0x00
      000021 F5*30            [12] 1213 	mov	_d_count,a
                           000023  1214 	C$Lab6.c$76$1$185 ==.
                                   1215 ;	C:\SiLabs\Lab6\Lab6.c:76: unsigned char update_flag = 1;
      000023 75*31 01         [24] 1216 	mov	_update_flag,#0x01
                           000026  1217 	C$Lab6.c$78$1$185 ==.
                                   1218 ;	C:\SiLabs\Lab6\Lab6.c:78: unsigned int Counts = 0;
      000026 F5*32            [12] 1219 	mov	_Counts,a
      000028 F5*33            [12] 1220 	mov	(_Counts + 1),a
                           00002A  1221 	C$Lab6.c$79$1$185 ==.
                                   1222 ;	C:\SiLabs\Lab6\Lab6.c:79: unsigned char nCounts = 0;
                                   1223 ;	1-genFromRTrack replaced	mov	_nCounts,#0x00
      00002A F5*34            [12] 1224 	mov	_nCounts,a
                                   1225 	.area GSFINAL (CODE)
      000000 02r00r4E         [24] 1226 	ljmp	__sdcc_program_startup
                                   1227 ;--------------------------------------------------------
                                   1228 ; Home
                                   1229 ;--------------------------------------------------------
                                   1230 	.area HOME    (CODE)
                                   1231 	.area HOME    (CODE)
      00004E                       1232 __sdcc_program_startup:
      00004E 02r04rD6         [24] 1233 	ljmp	_main
                                   1234 ;	return from main will return to caller
                                   1235 ;--------------------------------------------------------
                                   1236 ; code
                                   1237 ;--------------------------------------------------------
                                   1238 	.area CSEG    (CODE)
                                   1239 ;------------------------------------------------------------
                                   1240 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1241 ;------------------------------------------------------------
                                   1242 ;i                         Allocated to registers 
                                   1243 ;------------------------------------------------------------
                           000000  1244 	G$SYSCLK_Init$0$0 ==.
                           000000  1245 	C$c8051_SDCC.h$42$0$0 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1247 ;	-----------------------------------------
                                   1248 ;	 function SYSCLK_Init
                                   1249 ;	-----------------------------------------
      000000                       1250 _SYSCLK_Init:
                           000007  1251 	ar7 = 0x07
                           000006  1252 	ar6 = 0x06
                           000005  1253 	ar5 = 0x05
                           000004  1254 	ar4 = 0x04
                           000003  1255 	ar3 = 0x03
                           000002  1256 	ar2 = 0x02
                           000001  1257 	ar1 = 0x01
                           000000  1258 	ar0 = 0x00
                           000000  1259 	C$c8051_SDCC.h$46$1$2 ==.
                                   1260 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1261 	mov	_OSCXCN,#0x67
                           000003  1262 	C$c8051_SDCC.h$49$1$2 ==.
                                   1263 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1264 	mov	r6,#0x00
      000005 7F 01            [12] 1265 	mov	r7,#0x01
      000007                       1266 00107$:
      000007 1E               [12] 1267 	dec	r6
      000008 BE FF 01         [24] 1268 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1269 	dec	r7
      00000C                       1270 00121$:
      00000C EE               [12] 1271 	mov	a,r6
      00000D 4F               [12] 1272 	orl	a,r7
      00000E 70 F7            [24] 1273 	jnz	00107$
                           000010  1274 	C$c8051_SDCC.h$51$1$2 ==.
                                   1275 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1276 00102$:
      000010 E5 B1            [12] 1277 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1278 	jnb	acc.7,00102$
                           000015  1279 	C$c8051_SDCC.h$53$1$2 ==.
                                   1280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1281 	mov	_OSCICN,#0x88
                           000018  1282 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1283 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1284 	ret
                                   1285 ;------------------------------------------------------------
                                   1286 ;Allocation info for local variables in function 'UART0_Init'
                                   1287 ;------------------------------------------------------------
                           000019  1288 	G$UART0_Init$0$0 ==.
                           000019  1289 	C$c8051_SDCC.h$64$1$2 ==.
                                   1290 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1291 ;	-----------------------------------------
                                   1292 ;	 function UART0_Init
                                   1293 ;	-----------------------------------------
      000019                       1294 _UART0_Init:
                           000019  1295 	C$c8051_SDCC.h$66$1$4 ==.
                                   1296 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1297 	mov	_SCON0,#0x50
                           00001C  1298 	C$c8051_SDCC.h$67$1$4 ==.
                                   1299 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1300 	mov	_TMOD,#0x20
                           00001F  1301 	C$c8051_SDCC.h$68$1$4 ==.
                                   1302 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1303 	mov	_TH1,#0xDC
                           000022  1304 	C$c8051_SDCC.h$69$1$4 ==.
                                   1305 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1306 	setb	_TR1
                           000024  1307 	C$c8051_SDCC.h$70$1$4 ==.
                                   1308 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1309 	orl	_CKCON,#0x10
                           000027  1310 	C$c8051_SDCC.h$71$1$4 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1312 	orl	_PCON,#0x80
                           00002A  1313 	C$c8051_SDCC.h$73$1$4 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1315 	setb	_TI0
                           00002C  1316 	C$c8051_SDCC.h$74$1$4 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1318 	orl	_P0MDOUT,#0x01
                           00002F  1319 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1320 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'Sys_Init'
                                   1324 ;------------------------------------------------------------
                           000030  1325 	G$Sys_Init$0$0 ==.
                           000030  1326 	C$c8051_SDCC.h$83$1$4 ==.
                                   1327 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function Sys_Init
                                   1330 ;	-----------------------------------------
      000030                       1331 _Sys_Init:
                           000030  1332 	C$c8051_SDCC.h$85$1$6 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1334 	mov	_WDTCN,#0xDE
                           000033  1335 	C$c8051_SDCC.h$86$1$6 ==.
                                   1336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1337 	mov	_WDTCN,#0xAD
                           000036  1338 	C$c8051_SDCC.h$88$1$6 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1340 	lcall	_SYSCLK_Init
                           000039  1341 	C$c8051_SDCC.h$89$1$6 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1343 	lcall	_UART0_Init
                           00003C  1344 	C$c8051_SDCC.h$91$1$6 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1346 	orl	_XBR0,#0x04
                           00003F  1347 	C$c8051_SDCC.h$92$1$6 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1349 	orl	_XBR2,#0x40
                           000042  1350 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1351 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1352 	ret
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'putchar'
                                   1355 ;------------------------------------------------------------
                                   1356 ;c                         Allocated to registers r7 
                                   1357 ;------------------------------------------------------------
                           000043  1358 	G$putchar$0$0 ==.
                           000043  1359 	C$c8051_SDCC.h$98$1$6 ==.
                                   1360 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1361 ;	-----------------------------------------
                                   1362 ;	 function putchar
                                   1363 ;	-----------------------------------------
      000043                       1364 _putchar:
      000043 AF 82            [24] 1365 	mov	r7,dpl
                           000045  1366 	C$c8051_SDCC.h$100$1$8 ==.
                                   1367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1368 00101$:
                           000045  1369 	C$c8051_SDCC.h$101$1$8 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1371 	jbc	_TI0,00112$
      000048 80 FB            [24] 1372 	sjmp	00101$
      00004A                       1373 00112$:
                           00004A  1374 	C$c8051_SDCC.h$102$1$8 ==.
                                   1375 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1376 	mov	_SBUF0,r7
                           00004C  1377 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1378 	XG$putchar$0$0 ==.
      00004C 22               [24] 1379 	ret
                                   1380 ;------------------------------------------------------------
                                   1381 ;Allocation info for local variables in function 'getchar'
                                   1382 ;------------------------------------------------------------
                                   1383 ;c                         Allocated to registers 
                                   1384 ;------------------------------------------------------------
                           00004D  1385 	G$getchar$0$0 ==.
                           00004D  1386 	C$c8051_SDCC.h$108$1$8 ==.
                                   1387 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1388 ;	-----------------------------------------
                                   1389 ;	 function getchar
                                   1390 ;	-----------------------------------------
      00004D                       1391 _getchar:
                           00004D  1392 	C$c8051_SDCC.h$111$1$10 ==.
