                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Thu Dec 04 22:32:11 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module check
      000000 75 B1 67         [24] 1295 	mov	_OSCXCN,#0x67
                           000003  1296 	C$c8051_SDCC.h$49$1$2 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1298 	mov	r6,#0x00
      000005 7F 01            [12] 1299 	mov	r7,#0x01
      000007                       1300 00107$:
      000007 1E               [12] 1301 	dec	r6
      000008 BE FF 01         [24] 1302 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1303 	dec	r7
      00000C                       1304 00121$:
      00000C EE               [12] 1305 	mov	a,r6
      00000D 4F               [12] 1306 	orl	a,r7
      00000E 70 F7            [24] 1307 	jnz	00107$
                           000010  1308 	C$c8051_SDCC.h$51$1$2 ==.
                                   1309 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1310 00102$:
      000010 E5 B1            [12] 1311 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1312 	jnb	acc.7,00102$
                           000015  1313 	C$c8051_SDCC.h$53$1$2 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1315 	mov	_OSCICN,#0x88
                           000018  1316 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1317 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'UART0_Init'
                                   1321 ;------------------------------------------------------------
                           000019  1322 	G$UART0_Init$0$0 ==.
                           000019  1323 	C$c8051_SDCC.h$64$1$2 ==.
                                   1324 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1325 ;	-----------------------------------------
                                   1326 ;	 function UART0_Init
                                   1327 ;	-----------------------------------------
      000019                       1328 _UART0_Init:
                           000019  1329 	C$c8051_SDCC.h$66$1$4 ==.
                                   1330 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1331 	mov	_SCON0,#0x50
                           00001C  1332 	C$c8051_SDCC.h$67$1$4 ==.
                                   1333 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1334 	mov	_TMOD,#0x20
                           00001F  1335 	C$c8051_SDCC.h$68$1$4 ==.
                                   1336 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1337 	mov	_TH1,#0xDC
                           000022  1338 	C$c8051_SDCC.h$69$1$4 ==.
                                   1339 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1340 	setb	_TR1
                           000024  1341 	C$c8051_SDCC.h$70$1$4 ==.
                                   1342 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1343 	orl	_CKCON,#0x10
                           000027  1344 	C$c8051_SDCC.h$71$1$4 ==.
                                   1345 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1346 	orl	_PCON,#0x80
                           00002A  1347 	C$c8051_SDCC.h$73$1$4 ==.
                                   1348 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1349 	setb	_TI0
                           00002C  1350 	C$c8051_SDCC.h$74$1$4 ==.
                                   1351 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1352 	orl	_P0MDOUT,#0x01
                           00002F  1353 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1354 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1355 	ret
                                   1356 ;------------------------------------------------------------
                                   1357 ;Allocation info for local variables in function 'Sys_Init'
                                   1358 ;------------------------------------------------------------
                           000030  1359 	G$Sys_Init$0$0 ==.
                           000030  1360 	C$c8051_SDCC.h$83$1$4 ==.
                                   1361 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1362 ;	-----------------------------------------
                                   1363 ;	 function Sys_Init
                                   1364 ;	-----------------------------------------
      000030                       1365 _Sys_Init:
                           000030  1366 	C$c8051_SDCC.h$85$1$6 ==.
                                   1367 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1368 	mov	_WDTCN,#0xDE
                           000033  1369 	C$c8051_SDCC.h$86$1$6 ==.
                                   1370 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1371 	mov	_WDTCN,#0xAD
                           000036  1372 	C$c8051_SDCC.h$88$1$6 ==.
                                   1373 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1374 	lcall	_SYSCLK_Init
                           000039  1375 	C$c8051_SDCC.h$89$1$6 ==.
                                   1376 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1377 	lcall	_UART0_Init
                           00003C  1378 	C$c8051_SDCC.h$91$1$6 ==.
                                   1379 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1380 	orl	_XBR0,#0x04
                           00003F  1381 	C$c8051_SDCC.h$92$1$6 ==.
                                   1382 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1383 	orl	_XBR2,#0x40
                           000042  1384 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1385 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1386 	ret
                                   1387 ;------------------------------------------------------------
                                   1388 ;Allocation info for local variables in function 'putchar'
                                   1389 ;------------------------------------------------------------
                                   1390 ;c                         Allocated to registers r7 
                                   1391 ;------------------------------------------------------------
                           000043  1392 	G$putchar$0$0 ==.
                           000043  1393 	C$c8051_SDCC.h$98$1$6 ==.
                                   1394 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1395 ;	-----------------------------------------
                                   1396 ;	 function putchar
                                   1397 ;	-----------------------------------------
      000043                       1398 _putchar:
      000043 AF 82            [24] 1399 	mov	r7,dpl
                           000045  1400 	C$c8051_SDCC.h$100$1$8 ==.
                                   1401 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1402 00101$:
                           000045  1403 	C$c8051_SDCC.h$101$1$8 ==.
                                   1404 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1405 	jbc	_TI0,00112$
      000048 80 FB            [24] 1406 	sjmp	00101$
      00004A                       1407 00112$:
                           00004A  1408 	C$c8051_SDCC.h$102$1$8 ==.
                                   1409 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1410 	mov	_SBUF0,r7
                           00004C  1411 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1412 	XG$putchar$0$0 ==.
      00004C 22               [24] 1413 	ret
                                   1414 ;------------------------------------------------------------
                                   1415 ;Allocation info for local variables in function 'getchar'
                                   1416 ;------------------------------------------------------------
                                   1417 ;c                         Allocated to registers 
                                   1418 ;------------------------------------------------------------
                           00004D  1419 	G$getchar$0$0 ==.
                           00004D  1420 	C$c8051_SDCC.h$108$1$8 ==.
                                   1421 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1422 ;	-----------------------------------------
                                   1423 ;	 function getchar
                                   1424 ;	-----------------------------------------
      00004D                       1425 _getchar:
                           00004D  1426 	C$c8051_SDCC.h$111$1$10 ==.
                                   1427 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1428 00101$:
                           00004D  1429 	C$c8051_SDCC.h$112$1$10 ==.
                                   1430 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1431 	jbc	_RI0,00112$
      000050 80 FB            [24] 1432 	sjmp	00101$
      000052                       1433 00112$:
                           000052  1434 	C$c8051_SDCC.h$113$1$10 ==.
                                   1435 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1436 	mov	dpl,_SBUF0
                           000055  1437 	C$c8051_SDCC.h$114$1$10 ==.
                                   1438 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1439 	lcall	_putchar
                           000058  1440 	C$c8051_SDCC.h$115$1$10 ==.
                                   1441 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1442 	mov	dpl,_SBUF0
                           00005B  1443 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1444 	XG$getchar$0$0 ==.
      00005B 22               [24] 1445 	ret
                                   1446 ;------------------------------------------------------------
                                   1447 ;Allocation info for local variables in function 'lcd_print'
                                   1448 ;------------------------------------------------------------
                                   1449 ;fmt                       Allocated to stack - _bp -5
                                   1450 ;len                       Allocated to registers r6 
                                   1451 ;i                         Allocated to registers 
                                   1452 ;ap                        Allocated to registers 
                                   1453 ;text                      Allocated with name '_lcd_print_text_1_73'
                                   1454 ;------------------------------------------------------------
                           00005C  1455 	G$lcd_print$0$0 ==.
                           00005C  1456 	C$i2c.h$81$1$10 ==.
                                   1457 ;	C:/SiLabs/Lab6/i2c.h:81: void lcd_print(const char *fmt, ...)
                                   1458 ;	-----------------------------------------
                                   1459 ;	 function lcd_print
                                   1460 ;	-----------------------------------------
      00005C                       1461 _lcd_print:
      00005C C0*00            [24] 1462 	push	_bp
      00005E 85 81*00         [24] 1463 	mov	_bp,sp
                           000061  1464 	C$i2c.h$87$1$73 ==.
                                   1465 ;	C:/SiLabs/Lab6/i2c.h:87: if ( strlen(fmt) <= 0 ) return;   //If there is no data to print, return
      000061 E5*00            [12] 1466 	mov	a,_bp
      000063 24 FB            [12] 1467 	add	a,#0xfb
      000065 F8               [12] 1468 	mov	r0,a
      000066 86 82            [24] 1469 	mov	dpl,@r0
      000068 08               [12] 1470 	inc	r0
      000069 86 83            [24] 1471 	mov	dph,@r0
      00006B 08               [12] 1472 	inc	r0
      00006C 86 F0            [24] 1473 	mov	b,@r0
      00006E 12r00r00         [24] 1474 	lcall	_strlen
      000071 E5 82            [12] 1475 	mov	a,dpl
      000073 85 83 F0         [24] 1476 	mov	b,dph
      000076 45 F0            [12] 1477 	orl	a,b
      000078 70 02            [24] 1478 	jnz	00102$
      00007A 80 62            [24] 1479 	sjmp	00109$
      00007C                       1480 00102$:
                           00007C  1481 	C$i2c.h$89$2$74 ==.
                                   1482 ;	C:/SiLabs/Lab6/i2c.h:89: va_start(ap, fmt);
      00007C E5*00            [12] 1483 	mov	a,_bp
      00007E 24 FB            [12] 1484 	add	a,#0xFB
      000080 FF               [12] 1485 	mov	r7,a
      000081 8F*00            [24] 1486 	mov	_vsprintf_PARM_3,r7
                           000083  1487 	C$i2c.h$90$1$73 ==.
                                   1488 ;	C:/SiLabs/Lab6/i2c.h:90: vsprintf(text, fmt, ap);
      000083 E5*00            [12] 1489 	mov	a,_bp
      000085 24 FB            [12] 1490 	add	a,#0xfb
      000087 F8               [12] 1491 	mov	r0,a
      000088 86*00            [24] 1492 	mov	_vsprintf_PARM_2,@r0
      00008A 08               [12] 1493 	inc	r0
      00008B 86*01            [24] 1494 	mov	(_vsprintf_PARM_2 + 1),@r0
      00008D 08               [12] 1495 	inc	r0
      00008E 86*02            [24] 1496 	mov	(_vsprintf_PARM_2 + 2),@r0
      000090 90r00r00         [24] 1497 	mov	dptr,#_lcd_print_text_1_73
      000093 75 F0 00         [24] 1498 	mov	b,#0x00
      000096 12r00r00         [24] 1499 	lcall	_vsprintf
                           000099  1500 	C$i2c.h$93$1$73 ==.
                                   1501 ;	C:/SiLabs/Lab6/i2c.h:93: len = strlen(text);
      000099 90r00r00         [24] 1502 	mov	dptr,#_lcd_print_text_1_73
      00009C 75 F0 00         [24] 1503 	mov	b,#0x00
      00009F 12r00r00         [24] 1504 	lcall	_strlen
      0000A2 AE 82            [24] 1505 	mov	r6,dpl
                           0000A4  1506 	C$i2c.h$94$1$73 ==.
                                   1507 ;	C:/SiLabs/Lab6/i2c.h:94: for(i=0; i<len; i++)
      0000A4 7F 00            [12] 1508 	mov	r7,#0x00
      0000A6                       1509 00107$:
      0000A6 C3               [12] 1510 	clr	c
      0000A7 EF               [12] 1511 	mov	a,r7
      0000A8 9E               [12] 1512 	subb	a,r6
      0000A9 50 1F            [24] 1513 	jnc	00105$
                           0000AB  1514 	C$i2c.h$96$2$76 ==.
                                   1515 ;	C:/SiLabs/Lab6/i2c.h:96: if(text[i] == (unsigned char)'\n') text[i] = 13;
      0000AB EF               [12] 1516 	mov	a,r7
      0000AC 24r00            [12] 1517 	add	a,#_lcd_print_text_1_73
      0000AE F5 82            [12] 1518 	mov	dpl,a
      0000B0 E4               [12] 1519 	clr	a
      0000B1 34s00            [12] 1520 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000B3 F5 83            [12] 1521 	mov	dph,a
      0000B5 E0               [24] 1522 	movx	a,@dptr
      0000B6 FD               [12] 1523 	mov	r5,a
      0000B7 BD 0A 0D         [24] 1524 	cjne	r5,#0x0A,00108$
      0000BA EF               [12] 1525 	mov	a,r7
      0000BB 24r00            [12] 1526 	add	a,#_lcd_print_text_1_73
      0000BD F5 82            [12] 1527 	mov	dpl,a
      0000BF E4               [12] 1528 	clr	a
      0000C0 34s00            [12] 1529 	addc	a,#(_lcd_print_text_1_73 >> 8)
      0000C2 F5 83            [12] 1530 	mov	dph,a
      0000C4 74 0D            [12] 1531 	mov	a,#0x0D
      0000C6 F0               [24] 1532 	movx	@dptr,a
      0000C7                       1533 00108$:
                           0000C7  1534 	C$i2c.h$94$1$73 ==.
                                   1535 ;	C:/SiLabs/Lab6/i2c.h:94: for(i=0; i<len; i++)
      0000C7 0F               [12] 1536 	inc	r7
      0000C8 80 DC            [24] 1537 	sjmp	00107$
      0000CA                       1538 00105$:
                           0000CA  1539 	C$i2c.h$99$1$73 ==.
                                   1540 ;	C:/SiLabs/Lab6/i2c.h:99: i2c_write_data(0xC6, 0x00, text, len);
      0000CA 75*06r00         [24] 1541 	mov	_i2c_write_data_PARM_3,#_lcd_print_text_1_73
      0000CD 75*07s00         [24] 1542 	mov	(_i2c_write_data_PARM_3 + 1),#(_lcd_print_text_1_73 >> 8)
      0000D0 75*08 00         [24] 1543 	mov	(_i2c_write_data_PARM_3 + 2),#0x00
      0000D3 75*05 00         [24] 1544 	mov	_i2c_write_data_PARM_2,#0x00
      0000D6 8E*09            [24] 1545 	mov	_i2c_write_data_PARM_4,r6
      0000D8 75 82 C6         [24] 1546 	mov	dpl,#0xC6
      0000DB 12r03r72         [24] 1547 	lcall	_i2c_write_data
      0000DE                       1548 00109$:
      0000DE D0*00            [24] 1549 	pop	_bp
                           0000E0  1550 	C$i2c.h$100$1$73 ==.
                           0000E0  1551 	XG$lcd_print$0$0 ==.
      0000E0 22               [24] 1552 	ret
                                   1553 ;------------------------------------------------------------
                                   1554 ;Allocation info for local variables in function 'lcd_clear'
                                   1555 ;------------------------------------------------------------
                                   1556 ;NumBytes                  Allocated with name '_lcd_clear_NumBytes_1_77'
                                   1557 ;Cmd                       Allocated with name '_lcd_clear_Cmd_1_77'
                                   1558 ;------------------------------------------------------------
                           0000E1  1559 	G$lcd_clear$0$0 ==.
                           0000E1  1560 	C$i2c.h$103$1$73 ==.
                                   1561 ;	C:/SiLabs/Lab6/i2c.h:103: void lcd_clear()
                                   1562 ;	-----------------------------------------
                                   1563 ;	 function lcd_clear
                                   1564 ;	-----------------------------------------
      0000E1                       1565 _lcd_clear:
                           0000E1  1566 	C$i2c.h$105$1$73 ==.
                                   1567 ;	C:/SiLabs/Lab6/i2c.h:105: unsigned char NumBytes=0, Cmd[2];
      0000E1 75*00 00         [24] 1568 	mov	_lcd_clear_NumBytes_1_77,#0x00
                           0000E4  1569 	C$i2c.h$107$1$77 ==.
                                   1570 ;	C:/SiLabs/Lab6/i2c.h:107: while(NumBytes < 64) i2c_read_data(0xC6, 0x00, &NumBytes, 1);
      0000E4                       1571 00101$:
      0000E4 74 C0            [12] 1572 	mov	a,#0x100 - 0x40
      0000E6 25*00            [12] 1573 	add	a,_lcd_clear_NumBytes_1_77
      0000E8 40 17            [24] 1574 	jc	00103$
      0000EA 75*0Br00         [24] 1575 	mov	_i2c_read_data_PARM_3,#_lcd_clear_NumBytes_1_77
      0000ED 75*0C 00         [24] 1576 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0000F0 75*0D 40         [24] 1577 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0000F3 75*0A 00         [24] 1578 	mov	_i2c_read_data_PARM_2,#0x00
      0000F6 75*0E 01         [24] 1579 	mov	_i2c_read_data_PARM_4,#0x01
      0000F9 75 82 C6         [24] 1580 	mov	dpl,#0xC6
      0000FC 12r03rE8         [24] 1581 	lcall	_i2c_read_data
      0000FF 80 E3            [24] 1582 	sjmp	00101$
      000101                       1583 00103$:
                           000101  1584 	C$i2c.h$109$1$77 ==.
                                   1585 ;	C:/SiLabs/Lab6/i2c.h:109: Cmd[0] = 12;
      000101 75*01 0C         [24] 1586 	mov	_lcd_clear_Cmd_1_77,#0x0C
                           000104  1587 	C$i2c.h$110$1$77 ==.
                                   1588 ;	C:/SiLabs/Lab6/i2c.h:110: i2c_write_data(0xC6, 0x00, Cmd, 1);
      000104 75*06r01         [24] 1589 	mov	_i2c_write_data_PARM_3,#_lcd_clear_Cmd_1_77
      000107 75*07 00         [24] 1590 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      00010A 75*08 40         [24] 1591 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      00010D 75*05 00         [24] 1592 	mov	_i2c_write_data_PARM_2,#0x00
      000110 75*09 01         [24] 1593 	mov	_i2c_write_data_PARM_4,#0x01
      000113 75 82 C6         [24] 1594 	mov	dpl,#0xC6
      000116 12r03r72         [24] 1595 	lcall	_i2c_write_data
                           000119  1596 	C$i2c.h$111$1$77 ==.
                           000119  1597 	XG$lcd_clear$0$0 ==.
      000119 22               [24] 1598 	ret
                                   1599 ;------------------------------------------------------------
                                   1600 ;Allocation info for local variables in function 'read_keypad'
                                   1601 ;------------------------------------------------------------
                                   1602 ;i                         Allocated to registers r7 
                                   1603 ;Data                      Allocated with name '_read_keypad_Data_1_78'
                                   1604 ;------------------------------------------------------------
                           00011A  1605 	G$read_keypad$0$0 ==.
                           00011A  1606 	C$i2c.h$114$1$77 ==.
                                   1607 ;	C:/SiLabs/Lab6/i2c.h:114: char read_keypad()
                                   1608 ;	-----------------------------------------
                                   1609 ;	 function read_keypad
                                   1610 ;	-----------------------------------------
      00011A                       1611 _read_keypad:
                           00011A  1612 	C$i2c.h$118$1$78 ==.
                                   1613 ;	C:/SiLabs/Lab6/i2c.h:118: i2c_read_data(0xC6, 0x01, Data, 2); //Read I2C data on address 192, register 1, 2 bytes of data.
      00011A 75*0Br03         [24] 1614 	mov	_i2c_read_data_PARM_3,#_read_keypad_Data_1_78
      00011D 75*0C 00         [24] 1615 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      000120 75*0D 40         [24] 1616 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000123 75*0A 01         [24] 1617 	mov	_i2c_read_data_PARM_2,#0x01
      000126 75*0E 02         [24] 1618 	mov	_i2c_read_data_PARM_4,#0x02
      000129 75 82 C6         [24] 1619 	mov	dpl,#0xC6
      00012C 12r03rE8         [24] 1620 	lcall	_i2c_read_data
                           00012F  1621 	C$i2c.h$119$1$78 ==.
                                   1622 ;	C:/SiLabs/Lab6/i2c.h:119: if(Data[0] == 0xFF) return 0;  //No response on bus, no display
      00012F 74 FF            [12] 1623 	mov	a,#0xFF
      000131 B5*03 05         [24] 1624 	cjne	a,_read_keypad_Data_1_78,00102$
      000134 75 82 00         [24] 1625 	mov	dpl,#0x00
      000137 80 5F            [24] 1626 	sjmp	00116$
      000139                       1627 00102$:
                           000139  1628 	C$i2c.h$121$1$78 ==.
                                   1629 ;	C:/SiLabs/Lab6/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000139 7F 00            [12] 1630 	mov	r7,#0x00
      00013B 8F 06            [24] 1631 	mov	ar6,r7
      00013D                       1632 00114$:
                           00013D  1633 	C$i2c.h$123$2$79 ==.
                                   1634 ;	C:/SiLabs/Lab6/i2c.h:123: if(Data[0] & (0x01 << i))  //find the ASCII value of the keypad read, if it is the current loop value
      00013D 8E F0            [24] 1635 	mov	b,r6
      00013F 05 F0            [12] 1636 	inc	b
      000141 7C 01            [12] 1637 	mov	r4,#0x01
      000143 7D 00            [12] 1638 	mov	r5,#0x00
      000145 80 06            [24] 1639 	sjmp	00145$
      000147                       1640 00144$:
      000147 EC               [12] 1641 	mov	a,r4
      000148 2C               [12] 1642 	add	a,r4
      000149 FC               [12] 1643 	mov	r4,a
      00014A ED               [12] 1644 	mov	a,r5
      00014B 33               [12] 1645 	rlc	a
      00014C FD               [12] 1646 	mov	r5,a
      00014D                       1647 00145$:
      00014D D5 F0 F7         [24] 1648 	djnz	b,00144$
      000150 AA*03            [24] 1649 	mov	r2,_read_keypad_Data_1_78
      000152 7B 00            [12] 1650 	mov	r3,#0x00
      000154 EA               [12] 1651 	mov	a,r2
      000155 52 04            [12] 1652 	anl	ar4,a
      000157 EB               [12] 1653 	mov	a,r3
      000158 52 05            [12] 1654 	anl	ar5,a
      00015A EC               [12] 1655 	mov	a,r4
      00015B 4D               [12] 1656 	orl	a,r5
      00015C 60 07            [24] 1657 	jz	00115$
                           00015E  1658 	C$i2c.h$124$2$79 ==.
                                   1659 ;	C:/SiLabs/Lab6/i2c.h:124: return i+49;
      00015E 74 31            [12] 1660 	mov	a,#0x31
      000160 2F               [12] 1661 	add	a,r7
      000161 F5 82            [12] 1662 	mov	dpl,a
      000163 80 33            [24] 1663 	sjmp	00116$
      000165                       1664 00115$:
                           000165  1665 	C$i2c.h$121$1$78 ==.
                                   1666 ;	C:/SiLabs/Lab6/i2c.h:121: for(i=0; i<8; i++)             //loop 8 times
      000165 0E               [12] 1667 	inc	r6
      000166 8E 07            [24] 1668 	mov	ar7,r6
      000168 BE 08 00         [24] 1669 	cjne	r6,#0x08,00147$
      00016B                       1670 00147$:
      00016B 40 D0            [24] 1671 	jc	00114$
                           00016D  1672 	C$i2c.h$127$1$78 ==.
                                   1673 ;	C:/SiLabs/Lab6/i2c.h:127: if(Data[1] & 0x01) return '9'; //if the value is equal to 9 return 9.
      00016D E5*04            [12] 1674 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00016F 30 E0 05         [24] 1675 	jnb	acc.0,00107$
      000172 75 82 39         [24] 1676 	mov	dpl,#0x39
      000175 80 21            [24] 1677 	sjmp	00116$
      000177                       1678 00107$:
                           000177  1679 	C$i2c.h$129$1$78 ==.
                                   1680 ;	C:/SiLabs/Lab6/i2c.h:129: if(Data[1] & 0x02) return '*'; //if the value is equal to the star.
      000177 E5*04            [12] 1681 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000179 30 E1 05         [24] 1682 	jnb	acc.1,00109$
      00017C 75 82 2A         [24] 1683 	mov	dpl,#0x2A
      00017F 80 17            [24] 1684 	sjmp	00116$
      000181                       1685 00109$:
                           000181  1686 	C$i2c.h$131$1$78 ==.
                                   1687 ;	C:/SiLabs/Lab6/i2c.h:131: if(Data[1] & 0x04) return '0'; //if the value is equal to the 0 key
      000181 E5*04            [12] 1688 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      000183 30 E2 05         [24] 1689 	jnb	acc.2,00111$
      000186 75 82 30         [24] 1690 	mov	dpl,#0x30
      000189 80 0D            [24] 1691 	sjmp	00116$
      00018B                       1692 00111$:
                           00018B  1693 	C$i2c.h$133$1$78 ==.
                                   1694 ;	C:/SiLabs/Lab6/i2c.h:133: if(Data[1] & 0x08) return '#'; //if the value is equal to the pound key
      00018B E5*04            [12] 1695 	mov	a,(_read_keypad_Data_1_78 + 0x0001)
      00018D 30 E3 05         [24] 1696 	jnb	acc.3,00113$
      000190 75 82 23         [24] 1697 	mov	dpl,#0x23
      000193 80 03            [24] 1698 	sjmp	00116$
      000195                       1699 00113$:
                           000195  1700 	C$i2c.h$135$1$78 ==.
                                   1701 ;	C:/SiLabs/Lab6/i2c.h:135: return -1;                     //else return a numerical -1 (0xFF)
      000195 75 82 FF         [24] 1702 	mov	dpl,#0xFF
      000198                       1703 00116$:
                           000198  1704 	C$i2c.h$136$1$78 ==.
                           000198  1705 	XG$read_keypad$0$0 ==.
      000198 22               [24] 1706 	ret
                                   1707 ;------------------------------------------------------------
                                   1708 ;Allocation info for local variables in function 'kpd_input'
                                   1709 ;------------------------------------------------------------
                                   1710 ;mode                      Allocated to registers r7 
                                   1711 ;sum                       Allocated to registers r5 r6 
                                   1712 ;key                       Allocated to registers r3 
                                   1713 ;i                         Allocated to registers 
                                   1714 ;------------------------------------------------------------
                           000199  1715 	G$kpd_input$0$0 ==.
                           000199  1716 	C$i2c.h$148$1$78 ==.
                                   1717 ;	C:/SiLabs/Lab6/i2c.h:148: unsigned int kpd_input(char mode)
                                   1718 ;	-----------------------------------------
                                   1719 ;	 function kpd_input
                                   1720 ;	-----------------------------------------
      000199                       1721 _kpd_input:
      000199 AF 82            [24] 1722 	mov	r7,dpl
                           00019B  1723 	C$i2c.h$153$1$81 ==.
                                   1724 ;	C:/SiLabs/Lab6/i2c.h:153: sum = 0;
                           00019B  1725 	C$i2c.h$156$1$81 ==.
                                   1726 ;	C:/SiLabs/Lab6/i2c.h:156: if(mode==0)lcd_print("\nType digits; end w/#");
      00019B E4               [12] 1727 	clr	a
      00019C FD               [12] 1728 	mov	r5,a
      00019D FE               [12] 1729 	mov	r6,a
      00019E EF               [12] 1730 	mov	a,r7
