                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Sun Oct 05 17:52:34 2014
                                      5 ;--------------------------------------------------------
                                      6 	.module lab2
                           0000D8   845 G$CCF0$0$0 == 0x00d8
                           0000D8   846 _CCF0	=	0x00d8
                           0000D9   847 G$CCF1$0$0 == 0x00d9
                           0000D9   848 _CCF1	=	0x00d9
                           0000DA   849 G$CCF2$0$0 == 0x00da
                           0000DA   850 _CCF2	=	0x00da
                           0000DB   851 G$CCF3$0$0 == 0x00db
                           0000DB   852 _CCF3	=	0x00db
                           0000DC   853 G$CCF4$0$0 == 0x00dc
                           0000DC   854 _CCF4	=	0x00dc
                           0000DE   855 G$CR$0$0 == 0x00de
                           0000DE   856 _CR	=	0x00de
                           0000DF   857 G$CF$0$0 == 0x00df
                           0000DF   858 _CF	=	0x00df
                           0000E8   859 G$ADLJST$0$0 == 0x00e8
                           0000E8   860 _ADLJST	=	0x00e8
                           0000E8   861 G$AD0LJST$0$0 == 0x00e8
                           0000E8   862 _AD0LJST	=	0x00e8
                           0000E9   863 G$ADWINT$0$0 == 0x00e9
                           0000E9   864 _ADWINT	=	0x00e9
                           0000E9   865 G$AD0WINT$0$0 == 0x00e9
                           0000E9   866 _AD0WINT	=	0x00e9
                           0000EA   867 G$ADSTM0$0$0 == 0x00ea
                           0000EA   868 _ADSTM0	=	0x00ea
                           0000EA   869 G$AD0CM0$0$0 == 0x00ea
                           0000EA   870 _AD0CM0	=	0x00ea
                           0000EB   871 G$ADSTM1$0$0 == 0x00eb
                           0000EB   872 _ADSTM1	=	0x00eb
                           0000EB   873 G$AD0CM1$0$0 == 0x00eb
                           0000EB   874 _AD0CM1	=	0x00eb
                           0000EC   875 G$ADBUSY$0$0 == 0x00ec
                           0000EC   876 _ADBUSY	=	0x00ec
                           0000EC   877 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   878 _AD0BUSY	=	0x00ec
                           0000ED   879 G$ADCINT$0$0 == 0x00ed
                           0000ED   880 _ADCINT	=	0x00ed
                           0000ED   881 G$AD0INT$0$0 == 0x00ed
                           0000ED   882 _AD0INT	=	0x00ed
                           0000EE   883 G$ADCTM$0$0 == 0x00ee
                           0000EE   884 _ADCTM	=	0x00ee
                           0000EE   885 G$AD0TM$0$0 == 0x00ee
                           0000EE   886 _AD0TM	=	0x00ee
                           0000EF   887 G$ADCEN$0$0 == 0x00ef
                           0000EF   888 _ADCEN	=	0x00ef
                           0000EF   889 G$AD0EN$0$0 == 0x00ef
                           0000EF   890 _AD0EN	=	0x00ef
                           0000F8   891 G$SPIEN$0$0 == 0x00f8
                           0000F8   892 _SPIEN	=	0x00f8
                           0000F9   893 G$MSTEN$0$0 == 0x00f9
                           0000F9   894 _MSTEN	=	0x00f9
                           0000FA   895 G$SLVSEL$0$0 == 0x00fa
                           0000FA   896 _SLVSEL	=	0x00fa
                           0000FB   897 G$TXBSY$0$0 == 0x00fb
                           0000FB   898 _TXBSY	=	0x00fb
                           0000FC   899 G$RXOVRN$0$0 == 0x00fc
                           0000FC   900 _RXOVRN	=	0x00fc
                           0000FD   901 G$MODF$0$0 == 0x00fd
                           0000FD   902 _MODF	=	0x00fd
                           0000FE   903 G$WCOL$0$0 == 0x00fe
                           0000FE   904 _WCOL	=	0x00fe
                           0000FF   905 G$SPIF$0$0 == 0x00ff
                           0000FF   906 _SPIF	=	0x00ff
                           0000B6   907 G$LED0$0$0 == 0x00b6
                           0000B6   908 _LED0	=	0x00b6
                           0000B5   909 G$LED1$0$0 == 0x00b5
                           0000B5   910 _LED1	=	0x00b5
                           0000B2   911 G$LED2$0$0 == 0x00b2
                           0000B2   912 _LED2	=	0x00b2
                           0000B3   913 G$BLED00$0$0 == 0x00b3
                           0000B3   914 _BLED00	=	0x00b3
                           0000B4   915 G$BLED01$0$0 == 0x00b4
                           0000B4   916 _BLED01	=	0x00b4
                           0000A4   917 G$BLED10$0$0 == 0x00a4
                           0000A4   918 _BLED10	=	0x00a4
                           0000A5   919 G$BLED11$0$0 == 0x00a5
                           0000A5   920 _BLED11	=	0x00a5
                           0000B7   921 G$BZ$0$0 == 0x00b7
                           0000B7   922 _BZ	=	0x00b7
                           0000B0   923 G$PB1$0$0 == 0x00b0
                           0000B0   924 _PB1	=	0x00b0
                           0000B1   925 G$PB2$0$0 == 0x00b1
                           0000B1   926 _PB2	=	0x00b1
                           0000A2   927 G$PB3$0$0 == 0x00a2
                           0000A2   928 _PB3	=	0x00a2
                           0000A0   929 G$SS$0$0 == 0x00a0
                           0000A0   930 _SS	=	0x00a0
                                    931 ;--------------------------------------------------------
                                    932 ; overlayable register banks
                                    933 ;--------------------------------------------------------
                                    934 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        935 	.ds 8
                                    936 ;--------------------------------------------------------
                                    937 ; internal ram data
                                    938 ;--------------------------------------------------------
                                    939 	.area DSEG    (DATA)
                           000000   940 G$Counts$0$0==.
      000000                        941 _Counts::
      000000                        942 	.ds 2
                           000002   943 G$Player1$0$0==.
      000002                        944 _Player1::
      000002                        945 	.ds 6
                           000008   946 G$Player2$0$0==.
      000008                        947 _Player2::
      000008                        948 	.ds 6
                           00000E   949 G$PB1_flag$0$0==.
      00000E                        950 _PB1_flag::
      00000E                        951 	.ds 1
                           00000F   952 G$PB2_flag$0$0==.
      00000F                        953 _PB2_flag::
      00000F                        954 	.ds 1
                           000010   955 G$PB3_flag$0$0==.
      000010                        956 _PB3_flag::
      000010                        957 	.ds 1
                           000011   958 G$check$0$0==.
      000011                        959 _check::
      000011                        960 	.ds 1
                           000012   961 G$dodges$0$0==.
      000012                        962 _dodges::
      000012                        963 	.ds 1
                           000013   964 G$hits$0$0==.
      000013                        965 _hits::
      000013                        966 	.ds 1
                           000014   967 G$prev$0$0==.
      000014                        968 _prev::
      000014                        969 	.ds 1
                           000015   970 G$num$0$0==.
      000015                        971 _num::
      000015                        972 	.ds 1
                           000016   973 G$T1$0$0==.
      000016                        974 _T1::
      000016                        975 	.ds 2
                           000018   976 G$T2$0$0==.
      000018                        977 _T2::
      000018                        978 	.ds 2
                           00001A   979 G$Rounds$0$0==.
      00001A                        980 _Rounds::
      00001A                        981 	.ds 1
                           00001B   982 G$Tmax$0$0==.
      00001B                        983 _Tmax::
      00001B                        984 	.ds 2
                           00001D   985 Llab2.Play$player$1$90==.
      00001D                        986 _Play_player_1_90:
      00001D                        987 	.ds 1
                           00001E   988 Llab2.Play$sloc0$1$0==.
      00001E                        989 _Play_sloc0_1_0:
      00001E                        990 	.ds 1
                           00001F   991 Llab2.Play$sloc1$1$0==.
      00001F                        992 _Play_sloc1_1_0:
      00001F                        993 	.ds 4
                           000023   994 Llab2.PrintScore$num$1$131==.
      000023                        995 _PrintScore_num_1_131:
      000023                        996 	.ds 1
                                    997 ;--------------------------------------------------------
                                    998 ; overlayable items in internal ram 
                                    999 ;--------------------------------------------------------
                                   1000 	.area	OSEG    (OVR,DATA)
                                   1001 	.area	OSEG    (OVR,DATA)
                                   1002 	.area	OSEG    (OVR,DATA)
                           000000  1003 Llab2.Bonus$player$1$104==.
      000000                       1004 _Bonus_PARM_2:
      000000                       1005 	.ds 1
                                   1006 	.area	OSEG    (OVR,DATA)
                           000000  1007 Llab2.Check_Flags$F1$1$119==.
      000000                       1008 _Check_Flags_PARM_2:
      000000                       1009 	.ds 1
                           000001  1010 Llab2.Check_Flags$F2$1$119==.
      000001                       1011 _Check_Flags_PARM_3:
      000001                       1012 	.ds 1
                           000002  1013 Llab2.Check_Flags$F3$1$119==.
      000002                       1014 _Check_Flags_PARM_4:
      000002                       1015 	.ds 1
                                   1016 	.area	OSEG    (OVR,DATA)
                           000000  1017 Llab2.ResetGame$sloc0$1$0==.
      000000                       1018 _ResetGame_sloc0_1_0:
      000000                       1019 	.ds 1
                                   1020 ;--------------------------------------------------------
                                   1021 ; Stack segment in internal ram 
                                   1022 ;--------------------------------------------------------
                                   1023 	.area	SSEG
      000000                       1024 __start__stack:
      000000                       1025 	.ds	1
                                   1026 
                                   1027 ;--------------------------------------------------------
                                   1028 ; indirectly addressable internal ram data
                                   1029 ;--------------------------------------------------------
                                   1030 	.area ISEG    (DATA)
                                   1031 ;--------------------------------------------------------
                                   1032 ; absolute internal ram data
                                   1033 ;--------------------------------------------------------
                                   1034 	.area IABS    (ABS,DATA)
                                   1035 	.area IABS    (ABS,DATA)
                                   1036 ;--------------------------------------------------------
                                   1037 ; bit data
                                   1038 ;--------------------------------------------------------
                                   1039 	.area BSEG    (BIT)
                                   1040 ;--------------------------------------------------------
                                   1041 ; paged external ram data
                                   1042 ;--------------------------------------------------------
                                   1043 	.area PSEG    (PAG,XDATA)
                                   1044 ;--------------------------------------------------------
                                   1045 ; external ram data
                                   1046 ;--------------------------------------------------------
                                   1047 	.area XSEG    (XDATA)
                                   1048 ;--------------------------------------------------------
                                   1049 ; absolute external ram data
                                   1050 ;--------------------------------------------------------
                                   1051 	.area XABS    (ABS,XDATA)
                                   1052 ;--------------------------------------------------------
                                   1053 ; external initialized ram data
                                   1054 ;--------------------------------------------------------
                                   1055 	.area XISEG   (XDATA)
                                   1056 	.area HOME    (CODE)
                                   1057 	.area GSINIT0 (CODE)
                                   1058 	.area GSINIT1 (CODE)
                                   1059 	.area GSINIT2 (CODE)
                                   1060 	.area GSINIT3 (CODE)
                                   1061 	.area GSINIT4 (CODE)
                                   1062 	.area GSINIT5 (CODE)
                                   1063 	.area GSINIT  (CODE)
                                   1064 	.area GSFINAL (CODE)
                                   1065 	.area CSEG    (CODE)
                                   1066 ;--------------------------------------------------------
                                   1067 ; interrupt vector 
                                   1068 ;--------------------------------------------------------
                                   1069 	.area HOME    (CODE)
      000000                       1070 __interrupt_vect:
      000000 02r00r00         [24] 1071 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1072 	reti
      000004                       1073 	.ds	7
      00000B 02r01r2F         [24] 1074 	ljmp	_Timer0_ISR
                                   1075 ;--------------------------------------------------------
                                   1076 ; global & static initialisations
                                   1077 ;--------------------------------------------------------
                                   1078 	.area HOME    (CODE)
                                   1079 	.area GSINIT  (CODE)
                                   1080 	.area GSFINAL (CODE)
                                   1081 	.area GSINIT  (CODE)
                                   1082 	.globl __sdcc_gsinit_startup
                                   1083 	.globl __sdcc_program_startup
                                   1084 	.globl __start__stack
                                   1085 	.globl __mcs51_genXINIT
                                   1086 	.globl __mcs51_genXRAMCLEAR
                                   1087 	.globl __mcs51_genRAMCLEAR
                           000000  1088 	C$lab2.c$61$1$139 ==.
                                   1089 ;	C:\SiLabs\Lab2\lab2.c:61: unsigned int Counts = 0;
      000000 E4               [12] 1090 	clr	a
      000001 F5*00            [12] 1091 	mov	_Counts,a
      000003 F5*01            [12] 1092 	mov	(_Counts + 1),a
                           000005  1093 	C$lab2.c$62$1$139 ==.
                                   1094 ;	C:\SiLabs\Lab2\lab2.c:62: unsigned char Player1[3][2] = {{0},{0}}; //rows are rounds, col is score, then collisions
                                   1095 ;	1-genFromRTrack replaced	mov	_Player1,#0x00
      000005 F5*02            [12] 1096 	mov	_Player1,a
                                   1097 ;	1-genFromRTrack replaced	mov	(_Player1 + 0x0002),#0x00
      000007 F5*04            [12] 1098 	mov	(_Player1 + 0x0002),a
                           000009  1099 	C$lab2.c$63$1$139 ==.
                                   1100 ;	C:\SiLabs\Lab2\lab2.c:63: unsigned char Player2[3][2] = {{0},{0}};
                                   1101 ;	1-genFromRTrack replaced	mov	_Player2,#0x00
      000009 F5*08            [12] 1102 	mov	_Player2,a
                                   1103 ;	1-genFromRTrack replaced	mov	(_Player2 + 0x0002),#0x00
      00000B F5*0A            [12] 1104 	mov	(_Player2 + 0x0002),a
                           00000D  1105 	C$lab2.c$65$1$139 ==.
                                   1106 ;	C:\SiLabs\Lab2\lab2.c:65: char PB1_flag = 0;
                                   1107 ;	1-genFromRTrack replaced	mov	_PB1_flag,#0x00
      00000D F5*0E            [12] 1108 	mov	_PB1_flag,a
                           00000F  1109 	C$lab2.c$66$1$139 ==.
                                   1110 ;	C:\SiLabs\Lab2\lab2.c:66: char PB2_flag = 0;
                                   1111 ;	1-genFromRTrack replaced	mov	_PB2_flag,#0x00
      00000F F5*0F            [12] 1112 	mov	_PB2_flag,a
                           000011  1113 	C$lab2.c$67$1$139 ==.
                                   1114 ;	C:\SiLabs\Lab2\lab2.c:67: char PB3_flag = 0;
                                   1115 ;	1-genFromRTrack replaced	mov	_PB3_flag,#0x00
      000011 F5*10            [12] 1116 	mov	_PB3_flag,a
                           000013  1117 	C$lab2.c$68$1$139 ==.
                                   1118 ;	C:\SiLabs\Lab2\lab2.c:68: char check = 0;
                                   1119 ;	1-genFromRTrack replaced	mov	_check,#0x00
      000013 F5*11            [12] 1120 	mov	_check,a
                           000015  1121 	C$lab2.c$69$1$139 ==.
                                   1122 ;	C:\SiLabs\Lab2\lab2.c:69: unsigned char dodges = 0;
                                   1123 ;	1-genFromRTrack replaced	mov	_dodges,#0x00
      000015 F5*12            [12] 1124 	mov	_dodges,a
                           000017  1125 	C$lab2.c$70$1$139 ==.
                                   1126 ;	C:\SiLabs\Lab2\lab2.c:70: unsigned char hits = 0;
                                   1127 ;	1-genFromRTrack replaced	mov	_hits,#0x00
      000017 F5*13            [12] 1128 	mov	_hits,a
                           000019  1129 	C$lab2.c$71$1$139 ==.
                                   1130 ;	C:\SiLabs\Lab2\lab2.c:71: unsigned char prev = 7;
      000019 75*14 07         [24] 1131 	mov	_prev,#0x07
                           00001C  1132 	C$lab2.c$72$1$139 ==.
                                   1133 ;	C:\SiLabs\Lab2\lab2.c:72: unsigned char num = 7;
      00001C 75*15 07         [24] 1134 	mov	_num,#0x07
                                   1135 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1136 	ljmp	__sdcc_program_startup
                                   1137 ;--------------------------------------------------------
                                   1138 ; Home
                                   1139 ;--------------------------------------------------------
                                   1140 	.area HOME    (CODE)
                                   1141 	.area HOME    (CODE)
      00000E                       1142 __sdcc_program_startup:
      00000E 02r00r5C         [24] 1143 	ljmp	_main
                                   1144 ;	return from main will return to caller
                                   1145 ;--------------------------------------------------------
                                   1146 ; code
                                   1147 ;--------------------------------------------------------
                                   1148 	.area CSEG    (CODE)
                                   1149 ;------------------------------------------------------------
                                   1150 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1151 ;------------------------------------------------------------
                                   1152 ;i                         Allocated to registers 
                                   1153 ;------------------------------------------------------------
                           000000  1154 	G$SYSCLK_Init$0$0 ==.
                           000000  1155 	C$c8051_SDCC.h$42$0$0 ==.
                                   1156 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1157 ;	-----------------------------------------
                                   1158 ;	 function SYSCLK_Init
                                   1159 ;	-----------------------------------------
      000000                       1160 _SYSCLK_Init:
                           000007  1161 	ar7 = 0x07
                           000006  1162 	ar6 = 0x06
                           000005  1163 	ar5 = 0x05
                           000004  1164 	ar4 = 0x04
                           000003  1165 	ar3 = 0x03
                           000002  1166 	ar2 = 0x02
                           000001  1167 	ar1 = 0x01
                           000000  1168 	ar0 = 0x00
                           000000  1169 	C$c8051_SDCC.h$46$1$2 ==.
                                   1170 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1171 	mov	_OSCXCN,#0x67
                           000003  1172 	C$c8051_SDCC.h$49$1$2 ==.
                                   1173 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1174 	mov	r6,#0x00
      000005 7F 01            [12] 1175 	mov	r7,#0x01
      000007                       1176 00107$:
      000007 1E               [12] 1177 	dec	r6
      000008 BE FF 01         [24] 1178 	cjne	r6,#0xFF,00121$
      00000B 1F               [12] 1179 	dec	r7
      00000C                       1180 00121$:
      00000C EE               [12] 1181 	mov	a,r6
      00000D 4F               [12] 1182 	orl	a,r7
      00000E 70 F7            [24] 1183 	jnz	00107$
                           000010  1184 	C$c8051_SDCC.h$51$1$2 ==.
                                   1185 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000010                       1186 00102$:
      000010 E5 B1            [12] 1187 	mov	a,_OSCXCN
      000012 30 E7 FB         [24] 1188 	jnb	acc.7,00102$
                           000015  1189 	C$c8051_SDCC.h$53$1$2 ==.
                                   1190 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      000015 75 B2 88         [24] 1191 	mov	_OSCICN,#0x88
                           000018  1192 	C$c8051_SDCC.h$56$1$2 ==.
                           000018  1193 	XG$SYSCLK_Init$0$0 ==.
      000018 22               [24] 1194 	ret
                                   1195 ;------------------------------------------------------------
                                   1196 ;Allocation info for local variables in function 'UART0_Init'
                                   1197 ;------------------------------------------------------------
                           000019  1198 	G$UART0_Init$0$0 ==.
                           000019  1199 	C$c8051_SDCC.h$64$1$2 ==.
                                   1200 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1201 ;	-----------------------------------------
                                   1202 ;	 function UART0_Init
                                   1203 ;	-----------------------------------------
      000019                       1204 _UART0_Init:
                           000019  1205 	C$c8051_SDCC.h$66$1$4 ==.
                                   1206 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000019 75 98 50         [24] 1207 	mov	_SCON0,#0x50
                           00001C  1208 	C$c8051_SDCC.h$67$1$4 ==.
                                   1209 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      00001C 75 89 20         [24] 1210 	mov	_TMOD,#0x20
                           00001F  1211 	C$c8051_SDCC.h$68$1$4 ==.
                                   1212 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = -(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      00001F 75 8D DC         [24] 1213 	mov	_TH1,#0xDC
                           000022  1214 	C$c8051_SDCC.h$69$1$4 ==.
                                   1215 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000022 D2 8E            [12] 1216 	setb	_TR1
                           000024  1217 	C$c8051_SDCC.h$70$1$4 ==.
                                   1218 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      000024 43 8E 10         [24] 1219 	orl	_CKCON,#0x10
                           000027  1220 	C$c8051_SDCC.h$71$1$4 ==.
                                   1221 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      000027 43 87 80         [24] 1222 	orl	_PCON,#0x80
                           00002A  1223 	C$c8051_SDCC.h$73$1$4 ==.
                                   1224 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      00002A D2 99            [12] 1225 	setb	_TI0
                           00002C  1226 	C$c8051_SDCC.h$74$1$4 ==.
                                   1227 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      00002C 43 A4 01         [24] 1228 	orl	_P0MDOUT,#0x01
                           00002F  1229 	C$c8051_SDCC.h$75$1$4 ==.
                           00002F  1230 	XG$UART0_Init$0$0 ==.
      00002F 22               [24] 1231 	ret
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'Sys_Init'
                                   1234 ;------------------------------------------------------------
                           000030  1235 	G$Sys_Init$0$0 ==.
                           000030  1236 	C$c8051_SDCC.h$83$1$4 ==.
                                   1237 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1238 ;	-----------------------------------------
                                   1239 ;	 function Sys_Init
                                   1240 ;	-----------------------------------------
      000030                       1241 _Sys_Init:
                           000030  1242 	C$c8051_SDCC.h$85$1$6 ==.
                                   1243 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000030 75 FF DE         [24] 1244 	mov	_WDTCN,#0xDE
                           000033  1245 	C$c8051_SDCC.h$86$1$6 ==.
                                   1246 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      000033 75 FF AD         [24] 1247 	mov	_WDTCN,#0xAD
                           000036  1248 	C$c8051_SDCC.h$88$1$6 ==.
                                   1249 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      000036 12r00r00         [24] 1250 	lcall	_SYSCLK_Init
                           000039  1251 	C$c8051_SDCC.h$89$1$6 ==.
                                   1252 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000039 12r00r19         [24] 1253 	lcall	_UART0_Init
                           00003C  1254 	C$c8051_SDCC.h$91$1$6 ==.
                                   1255 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      00003C 43 E1 04         [24] 1256 	orl	_XBR0,#0x04
                           00003F  1257 	C$c8051_SDCC.h$92$1$6 ==.
                                   1258 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      00003F 43 E3 40         [24] 1259 	orl	_XBR2,#0x40
                           000042  1260 	C$c8051_SDCC.h$93$1$6 ==.
                           000042  1261 	XG$Sys_Init$0$0 ==.
      000042 22               [24] 1262 	ret
                                   1263 ;------------------------------------------------------------
                                   1264 ;Allocation info for local variables in function 'putchar'
                                   1265 ;------------------------------------------------------------
                                   1266 ;c                         Allocated to registers r7 
                                   1267 ;------------------------------------------------------------
                           000043  1268 	G$putchar$0$0 ==.
                           000043  1269 	C$c8051_SDCC.h$98$1$6 ==.
                                   1270 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1271 ;	-----------------------------------------
                                   1272 ;	 function putchar
                                   1273 ;	-----------------------------------------
      000043                       1274 _putchar:
      000043 AF 82            [24] 1275 	mov	r7,dpl
                           000045  1276 	C$c8051_SDCC.h$100$1$8 ==.
                                   1277 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      000045                       1278 00101$:
                           000045  1279 	C$c8051_SDCC.h$101$1$8 ==.
                                   1280 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      000045 10 99 02         [24] 1281 	jbc	_TI0,00112$
      000048 80 FB            [24] 1282 	sjmp	00101$
      00004A                       1283 00112$:
                           00004A  1284 	C$c8051_SDCC.h$102$1$8 ==.
                                   1285 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      00004A 8F 99            [24] 1286 	mov	_SBUF0,r7
                           00004C  1287 	C$c8051_SDCC.h$103$1$8 ==.
                           00004C  1288 	XG$putchar$0$0 ==.
      00004C 22               [24] 1289 	ret
                                   1290 ;------------------------------------------------------------
                                   1291 ;Allocation info for local variables in function 'getchar'
                                   1292 ;------------------------------------------------------------
                                   1293 ;c                         Allocated to registers 
                                   1294 ;------------------------------------------------------------
                           00004D  1295 	G$getchar$0$0 ==.
                           00004D  1296 	C$c8051_SDCC.h$108$1$8 ==.
                                   1297 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1298 ;	-----------------------------------------
                                   1299 ;	 function getchar
                                   1300 ;	-----------------------------------------
      00004D                       1301 _getchar:
                           00004D  1302 	C$c8051_SDCC.h$111$1$10 ==.
                                   1303 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      00004D                       1304 00101$:
                           00004D  1305 	C$c8051_SDCC.h$112$1$10 ==.
                                   1306 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      00004D 10 98 02         [24] 1307 	jbc	_RI0,00112$
      000050 80 FB            [24] 1308 	sjmp	00101$
      000052                       1309 00112$:
                           000052  1310 	C$c8051_SDCC.h$113$1$10 ==.
                                   1311 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000052 85 99 82         [24] 1312 	mov	dpl,_SBUF0
                           000055  1313 	C$c8051_SDCC.h$114$1$10 ==.
                                   1314 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      000055 12r00r43         [24] 1315 	lcall	_putchar
                           000058  1316 	C$c8051_SDCC.h$115$1$10 ==.
                                   1317 ;	C:/Program Files (x86)/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      000058 85 99 82         [24] 1318 	mov	dpl,_SBUF0
                           00005B  1319 	C$c8051_SDCC.h$116$1$10 ==.
                           00005B  1320 	XG$getchar$0$0 ==.
      00005B 22               [24] 1321 	ret
                                   1322 ;------------------------------------------------------------
                                   1323 ;Allocation info for local variables in function 'main'
                                   1324 ;------------------------------------------------------------
                           00005C  1325 	G$main$0$0 ==.
                           00005C  1326 	C$lab2.c$79$1$10 ==.
                                   1327 ;	C:\SiLabs\Lab2\lab2.c:79: void main(void)
                                   1328 ;	-----------------------------------------
                                   1329 ;	 function main
                                   1330 ;	-----------------------------------------
      00005C                       1331 _main:
                           00005C  1332 	C$lab2.c$81$1$60 ==.
                                   1333 ;	C:\SiLabs\Lab2\lab2.c:81: Sys_Init();      // System Initialization
      00005C 12r00r30         [24] 1334 	lcall	_Sys_Init
                           00005F  1335 	C$lab2.c$82$1$60 ==.
                                   1336 ;	C:\SiLabs\Lab2\lab2.c:82: Port_Init();     // Initialize ports 1, 2, and 3
      00005F 12r00rE1         [24] 1337 	lcall	_Port_Init
                           000062  1338 	C$lab2.c$83$1$60 ==.
                                   1339 ;	C:\SiLabs\Lab2\lab2.c:83: ADC_Init(); 
      000062 12r01r0D         [24] 1340 	lcall	_ADC_Init
                           000065  1341 	C$lab2.c$84$1$60 ==.
                                   1342 ;	C:\SiLabs\Lab2\lab2.c:84: Interrupt_Init();
      000065 12r01r17         [24] 1343 	lcall	_Interrupt_Init
                           000068  1344 	C$lab2.c$85$1$60 ==.
                                   1345 ;	C:\SiLabs\Lab2\lab2.c:85: Timer_Init();    // Initialize Timer 0 
      000068 12r01r1D         [24] 1346 	lcall	_Timer_Init
                           00006B  1347 	C$lab2.c$87$1$60 ==.
                                   1348 ;	C:\SiLabs\Lab2\lab2.c:87: putchar(' ');    // the quote fonts may not copy correctly into SiLabs IDE
      00006B 75 82 20         [24] 1349 	mov	dpl,#0x20
      00006E 12r00r43         [24] 1350 	lcall	_putchar
                           000071  1351 	C$lab2.c$90$1$60 ==.
                                   1352 ;	C:\SiLabs\Lab2\lab2.c:90: while (1) 
      000071                       1353 00112$:
                           000071  1354 	C$lab2.c$93$2$61 ==.
